Total Volume, Total Energy, Total Energy (Particle) 
1.8484,11772.050541,11354.148842
1.8712,11962.080894,11318.046771
1.8692,11915.091985,11275.699933
1.872,11897.359491,11228.733196
1.8744,11851.530311,11177.933552
1.872,11768.977694,11123.593769
1.8732,11695.242951,11067.528648
1.8772,11710.901094,11010.077312
1.868,11565.911988,10953.674431
1.8748,11585.381961,10898.668278
1.8688,11479.70159,10845.602687
1.874,11498.702306,10796.234984
1.8688,11440.049071,10750.590547
1.8644,11385.246837,10680.110305
1.8592,11310.506803,10602.628364
1.8504,11293.31887,10549.734185
1.8548,11273.830974,10468.015316
1.8492,11039.924857,10360.747223
1.8432,10847.06961,10287.123247
1.8388,10736.340767,10263.708193
1.8416,10746.136282,10240.508151
1.8468,10743.496022,10235.839672
1.8436,10647.447402,10232.171846
1.8404,10569.279699,10233.394723
1.842,10589.687997,10246.428556
1.8344,10478.655816,10264.413688
1.8372,10508.343894,10285.348514
1.8304,10402.981374,10310.182348
1.8316,10387.235507,10334.63978
1.8372,10465.261742,10356.921659
1.8372,10480.908648,10374.782651
1.844,10588.26203,10388.600552
1.846,10581.756614,10396.24513
1.8456,10603.128621,10398.607619
1.85,10593.0862,10396.128365
1.8544,10677.647142,10389.041814
1.852,10667.748735,10376.179551
1.8564,10670.917891,10357.512812
1.8524,10665.443316,10333.690717
1.8572,10631.436737,10305.26691
1.8532,10590.95615,10271.896411
1.8608,10648.312021,10233.622523
1.8628,10615.690462,10192.964356
1.8648,10598.020492,10146.745247
1.8696,10675.984799,10098.414219
1.87,10588.132019,10049.040468
1.8784,10643.354785,9998.721168
1.8828,10661.671483,9951.172966
1.8856,10679.067487,9903.401027
1.8752,10420.335273,9851.034659
1.8672,10226.647056,9811.666284
1.856,10031.269036,9740.196786
1.852,9915.510307,9575.924093
1.8596,10006.726292,9519.465839
1.8556,9977.77154,9486.597206
1.8592,10034.233377,9458.814176
1.8624,10092.337014,9424.969384
1.8524,10011.165909,9397.381913
1.8484,10023.414748,9369.574875
1.8308,9977.727579,9330.786482
1.8116,9690.521609,9171.240631
1.802,9393.957964,9041.720585
1.8048,9291.849241,9064.51134
1.7948,9069.094118,9096.068529
1.7964,8983.156104,9120.572806
1.7996,9014.60721,9145.361321
1.8016,8980.866648,9172.136727
1.8032,8979.675478,9193.892933
1.8088,9061.905099,9209.70038
1.8104,9044.150894,9222.11425
1.812,8934.730428,9225.277318
1.8108,8953.230369,9150.754374
1.8184,8956.917516,9106.319377
1.8212,9003.102612,9093.49708
1.8224,8987.166677,9080.055623
1.8232,8974.525606,9061.611348
1.8168,8847.157997,9040.798029
1.8212,8895.208843,9017.097662
1.824,8899.663113,8991.855048
1.8228,8865.431569,8964.43659
1.822,8817.699659,8935.959661
1.8196,8742.953022,8906.328713
1.832,8867.696131,8876.696183
1.8204,8775.271849,8849.185878
1.8204,8712.900036,8820.627919
1.8152,8621.37686,8794.338282
1.816,8658.511842,8771.097936
1.8192,8654.723056,8750.045655
1.8124,8547.200104,8728.380432
1.8048,8415.032355,8704.086296
1.8032,8383.391852,8686.494653
1.7956,8215.741505,8666.013889
1.7964,8310.518872,8610.66537
1.7912,8271.970503,8550.589587
1.7896,8286.618608,8517.900993
1.7868,8300.475148,8525.521622
1.7888,8307.76312,8523.200883
1.7844,8261.360281,8520.913353
1.7932,8370.606663,8503.927124
1.7848,8276.318315,8512.719599
1.7908,8377.114832,8492.912333
1.7876,8215.358227,8459.223597
1.798,8441.876532,8396.221992
1.8004,8339.264089,8391.26513
1.8068,8433.566688,8294.73155
1.8012,8368.810018,8268.437827
1.8068,8402.019891,8239.195986
1.8108,8432.353962,8223.919802
1.8088,8401.914062,8206.710933
1.808,8416.726751,8185.398252
1.814,8425.011703,8170.384787
1.814,8463.687596,8138.131887
1.8152,8458.620775,8088.27112
1.8184,8459.793591,8037.507832
1.8188,8469.237146,8006.197683
1.8156,8379.020621,7976.155478
1.8096,8276.456535,7947.496077
1.8212,8313.342074,7919.048992
1.8136,8222.266403,7883.043971
1.8052,8127.903711,7855.210049
1.8144,8165.811886,7820.90871
1.8116,8168.109756,7793.717113
1.8128,8147.440267,7778.318634
1.8088,8120.099369,7767.816952
1.8104,8159.800346,7759.798151
1.8088,8149.905234,7765.042986
1.7972,8032.416722,7771.931753
1.794,8012.305394,7760.233017
1.7968,8025.595768,7759.963336
1.7852,7916.128371,7760.848039
1.7968,8043.752868,7766.773238
1.7932,8012.880865,7772.969578
1.794,8054.887252,7788.689774
1.784,7967.892996,7812.501867
1.7784,7885.081828,7849.413901
1.7812,7887.149673,7898.364516
1.7792,7850.393513,7953.265475
1.7876,7912.736826,7983.460654
1.7844,7822.706087,7996.566652
1.7904,7874.216637,8004.44625
1.7936,7930.697098,8009.070094
1.79,7898.2867,8010.402905
1.7944,7993.463819,8008.244278
1.8032,8078.241283,8001.94604
1.808,8121.766225,7992.280228
1.806,8121.718665,7979.2901
1.816,8218.679705,7963.767285
1.8148,8223.424356,7944.583059
1.8196,8270.507889,7923.957946
1.8172,8244.157005,7901.865022
1.8148,8226.079676,7878.324493
1.8168,8247.280128,7853.99555
1.8108,8179.732678,7829.445745
1.8248,8307.894207,7805.117213
1.82,8230.798915,7781.019523
1.8184,8213.270277,7756.350847
1.8232,8253.490656,7732.162421
1.8184,8192.94278,7706.641934
1.8176,8186.727938,7682.382832
1.816,8146.517026,7658.074628
1.81,8072.814997,7633.136764
1.8108,8077.412474,7609.19635
1.8092,8070.842583,7590.809213
1.8048,8020.936688,7575.580706
1.8032,8030.766301,7565.593563
1.8012,7989.20492,7563.924362
1.7936,7911.440775,7565.89748
1.796,7932.275681,7570.965964
1.79,7873.987319,7581.417157
1.7876,7795.833249,7608.215797
1.784,7693.506611,7620.977873
1.778,7639.84949,7617.451148
1.782,7575.208363,7551.854842
1.7868,7588.857155,7519.471347
1.78,7525.254643,7503.605004
1.7852,7582.404042,7492.946427
1.786,7543.564847,7480.635275
1.7816,7498.526357,7480.742885
1.7848,7510.507706,7475.208266
1.7856,7519.193916,7471.592774
1.7864,7525.195939,7465.193279
1.7836,7492.546657,7456.849705
1.7876,7514.624262,7446.450739
1.786,7493.113986,7434.15458
1.786,7482.267057,7419.982752
1.7924,7529.515169,7404.330264
1.7864,7467.06108,7387.770767
1.7928,7505.064675,7371.075249
1.7904,7461.070491,7355.280566
1.7948,7495.164189,7339.928023
1.7916,7442.986646,7326.634907
1.7868,7359.012758,7314.279702
1.7924,7408.720902,7302.344322
1.7952,7420.023225,7293.220714
1.7964,7430.81518,7284.336114
1.79,7394.749291,7275.908237
1.7932,7427.372359,7271.633358
1.7988,7489.658124,7270.103916
1.7856,7386.206859,7268.162398
1.7912,7451.376283,7145.071735
1.7944,7488.858576,7136.819089
1.7928,7483.032006,7128.564693
1.7952,7511.844473,7137.924882
1.7996,7551.209576,7149.505572
1.8,7571.15526,7158.592482
1.7992,7574.836327,7172.411791
1.8024,7610.779535,7168.209949
1.8004,7607.064981,7163.664342
1.7964,7568.865838,7165.045718
1.804,7646.423425,7170.599795
1.8032,7628.35918,7176.948474
1.8052,7648.798142,7183.228016
1.8072,7685.363133,7187.863438
1.8036,7652.034364,7187.908415
1.7984,7584.831431,7186.404587
1.8092,7664.037394,7182.109188
1.8076,7673.171116,7175.086047
1.8076,7669.399304,7164.969419
1.8128,7693.919795,7152.839031
1.8132,7693.633097,7138.598798
1.812,7672.755479,7122.784339
1.808,7638.673945,7105.709577
1.812,7653.432684,7088.064977
1.8132,7644.611084,7070.74166
1.8092,7609.758064,7053.656179
1.8052,7570.737573,7038.028342
1.8088,7573.065043,7024.041751
1.8116,7568.190521,7011.72636
1.8044,7508.975414,7001.236119
1.804,7495.57489,6993.344684
1.8032,7476.170474,6988.583965
1.7892,7348.016797,6987.008887
1.7984,7431.63093,6987.246959
1.7936,7392.752371,6992.4131
1.7952,7392.711319,6996.482119
1.7928,7389.230661,7000.74019
1.7876,7365.842056,7005.508163
1.7928,7424.825772,7008.91312
1.79,7415.031729,7014.600622
1.7912,7431.776138,7021.453004
1.7916,7438.328511,7029.398472
1.788,7416.419568,7039.591172
1.7888,7420.061932,7050.732941
1.782,7369.563235,7061.502133
1.784,7379.621882,7071.065778
1.7844,7394.937524,7079.071721
1.7864,7401.660632,7084.569297
1.7876,7419.182638,7088.370661
1.79,7432.401086,7089.047719
1.788,7392.67377,7087.490708
1.7912,7422.714398,7083.143742
1.7908,7426.48379,7076.193007
1.7908,7419.359028,7066.340686
1.7876,7381.737031,7054.344103
1.7936,7423.534029,7040.427205
1.792,7392.237867,7025.269619
1.7924,7384.231635,7008.927219
1.7928,7373.913176,6992.364639
1.7936,7360.18002,6975.62911
1.788,7305.970359,6959.127739
1.7888,7306.840986,6943.885821
1.7956,7345.910978,6930.795383
1.7932,7321.974825,6917.986227
1.7952,7340.78265,6908.151567
1.7936,7333.288139,6899.405377
1.7992,7374.723912,6894.526792
1.7992,7385.389372,6890.30827
1.7944,7354.313305,6890.048709
1.8044,7439.171134,6892.963018
1.8,7410.399025,6895.133589
1.7984,7408.71081,6900.297828
1.8024,7445.320155,6906.20982
1.8016,7462.349406,6916.725
1.8028,7475.951539,6925.22529
1.8036,7519.599348,6935.103109
1.8016,7491.716047,6940.661077
1.808,7558.223207,6949.671007
1.8128,7583.082989,6956.772649
1.8088,7570.001775,6963.924026
1.8152,7609.09536,6968.945895
1.8168,7641.091752,6972.16167
1.8192,7647.909591,6974.170754
1.8148,7621.106831,6974.013321
1.8184,7649.165441,6971.499013
1.8152,7607.529094,6966.748596
1.8204,7650.301412,6959.747015
1.8196,7623.952571,6950.799256
1.8212,7639.504495,6940.149661
1.8228,7636.484469,6928.148981
1.8164,7563.870636,6914.789067
1.8196,7593.619258,6901.451116
1.8196,7565.586851,6888.461366
1.8168,7519.876091,6875.189679
1.8124,7499.238914,6863.469199
1.8124,7466.932845,6854.306952
1.8064,7412.034756,6846.401451
1.8108,7418.160585,6841.844882
1.8072,7386.656281,6838.892115
1.8032,7329.593088,6837.192526
1.81,7391.49477,6835.851749
1.8048,7350.777604,6835.935235
1.8032,7345.736799,6836.819081
1.804,7363.490945,6836.970496
1.806,7391.940443,6838.211552
1.7972,7329.53477,6842.688553
1.7964,7334.175909,6850.09985
1.7996,7368.422584,6859.470091
1.7936,7324.875807,6868.985389
1.798,7363.777248,6882.096131
1.7928,7339.149827,6895.854442
1.7916,7330.513632,6910.375982
1.7888,7320.1322,6928.897287
1.7952,7359.571654,6944.213383
1.79,7319.08747,6959.17246
1.7952,7353.401119,6972.298261
1.8,7383.354061,6981.879127
1.7988,7368.80472,6988.228747
1.7916,7330.534225,6991.568771
1.79,7310.763421,6991.387888
1.7924,7326.568545,6988.349407
1.7944,7331.76513,6982.557632
1.796,7340.797576,6974.313045
1.7908,7290.809949,6963.636477
1.7956,7317.955301,6951.136446
1.7932,7297.215038,6936.991532
1.7972,7315.691761,6921.75409
1.7872,7228.648381,6906.061939
1.7948,7259.639196,6890.238047
1.7916,7230.556451,6874.467567
1.7944,7229.439949,6859.018684
1.7936,7210.687629,6844.985284
1.7912,7189.318165,6832.18827
1.7952,7215.992067,6820.425541
1.7984,7234.092202,6810.251026
1.8,7259.578849,6800.944669
1.7956,7227.551051,6793.924717
1.794,7229.242442,6787.168025
1.802,7305.623724,6783.679572
1.8044,7335.92905,6781.427584
1.8088,7379.585426,6780.79702
1.8072,7377.067407,6780.014101
1.7988,7317.873235,6780.389387
1.8032,7358.167294,6782.73764
1.802,7360.41084,6787.546077
1.804,7378.541123,6793.958676
1.8056,7395.996746,6801.087574
1.8048,7394.581063,6807.844504
1.8088,7438.149114,6814.208736
1.808,7428.679607,6820.015793
1.8064,7410.394292,6826.481893
1.8112,7447.091791,6829.819377
1.8072,7426.891828,6832.243311
1.8056,7416.993298,6832.579456
1.8044,7393.929457,6831.160557
1.808,7436.751517,6828.097762
1.8068,7391.135405,6822.939924
1.8116,7442.750732,6816.246666
1.8124,7455.648308,6808.15987
1.8088,7401.272702,6798.997633
1.8092,7383.434509,6788.879727
1.8064,7350.960895,6778.297814
1.8064,7346.334744,6767.919974
1.8012,7294.92996,6758.357919
1.8044,7294.305285,6749.412425
1.806,7301.366842,6741.627319
1.8068,7303.636869,6735.715277
1.8052,7286.377601,6732.136044
1.8004,7229.863532,6731.005338
1.8032,7262.800228,6730.622557
1.804,7269.019042,6733.16896
1.8064,7289.359519,6737.921189
1.7972,7225.169044,6744.83288
1.8032,7279.487476,6755.156052
1.798,7247.331237,6766.378674
1.7984,7263.024053,6780.251777
1.7996,7278.067438,6795.65327
1.796,7259.246033,6811.118128
1.7992,7289.379805,6826.40774
1.7924,7242.219423,6843.023212
1.7916,7247.165691,6859.217705
1.7908,7241.0604,6877.125595
1.7892,7232.594813,6893.246754
1.7876,7221.051814,6907.41493
1.7876,7237.363013,6919.909837
1.7888,7251.736863,6929.098991
1.7888,7247.973016,6935.46537
1.7928,7270.249141,6938.840861
1.7884,7226.609099,6939.543278
1.7888,7225.064106,6937.466679
1.7904,7244.327741,6932.833133
1.7908,7237.12591,6925.693702
1.7916,7236.81345,6916.467269
1.7852,7169.629326,6905.320866
1.7876,7198.873831,6889.708972
1.786,7171.470008,6871.628497
1.7832,7133.524342,6856.8887
1.79,7180.00594,6841.521363
1.7888,7146.978046,6825.810789
1.7896,7146.162069,6809.919501
1.7892,7137.104109,6794.842568
1.7928,7159.542188,6780.682116
1.7916,7159.591678,6767.042784
1.7916,7149.959924,6755.90595
1.7932,7172.970172,6745.228204
1.7904,7153.68864,6736.892946
1.794,7187.263226,6731.137467
1.7916,7174.336159,6727.909521
1.7972,7222.753238,6725.796368
1.7972,7232.597578,6722.289728
1.8028,7290.245822,6724.590479
1.8008,7287.446141,6728.220631
1.8004,7296.415581,6731.125962
1.8004,7292.688793,6734.307672
1.8016,7320.070063,6739.990151
1.802,7320.28234,6743.952038
1.8048,7355.781126,6749.138144
1.8056,7363.547403,6753.080614
1.8,7323.165452,6755.477356
1.7992,7311.211204,6757.86434
1.81,7392.576855,6758.076636
1.8,7310.658873,6757.755664
1.8064,7363.615687,6755.965835
1.8076,7362.041368,6752.351197
1.7992,7292.53316,6747.309424
1.8016,7318.63399,6740.75921
1.802,7306.485788,6732.940234
1.804,7302.99034,6724.197356
1.8028,7273.10105,6714.671928
1.8076,7312.949999,6704.583182
1.8008,7235.600407,6694.375362
1.7952,7196.113934,6684.003925
1.7972,7194.322759,6675.026579
1.7948,7160.872706,6667.187096
1.7968,7165.833944,6660.430889
1.7956,7148.359265,6655.457894
1.7936,7137.394481,6652.307886
1.798,7161.731081,6652.161857
1.7944,7129.930382,6653.586506
1.7996,7174.665998,6656.741545
1.7928,7131.766179,6661.985707
1.7892,7104.293913,6670.058738
1.7944,7153.230819,6679.879051
1.7988,7191.047937,6690.083392
1.7928,7150.243322,6702.161585
1.788,7122.750508,6716.138004
1.7868,7118.236216,6732.756814
1.7904,7152.531143,6748.949118
1.7856,7129.43917,6766.978101
1.786,7137.444507,6783.60648
1.786,7139.00948,6801.113909
1.7892,7171.426773,6817.653953
1.7868,7144.703993,6833.098862
1.7864,7151.617317,6847.967677
1.7848,7149.501131,6859.779511
1.7816,7119.123572,6868.316558
1.7816,7111.62549,6874.420509
1.7808,7115.275624,6877.449791
1.784,7144.906415,6877.48703
1.7812,7111.465419,6874.471466
1.7868,7144.073846,6868.922755
1.7852,7120.427056,6860.930349
