Total Volume, Total Energy, Total Energy (Particle) 
1.7816,7082.766002,6850.805985
1.7824,7078.69084,6838.887553
1.7812,7066.985464,6825.634632
1.7824,7058.679637,6811.46148
1.7848,7073.881098,6796.546236
1.7808,7024.182552,6781.600575
1.782,7029.461619,6766.713645
1.7836,7035.292288,6752.522162
1.7808,7006.379738,6738.955714
1.7872,7055.125329,6726.842414
1.79,7065.147821,6715.218709
1.7856,7037.665157,6704.357387
1.788,7058.265688,6695.270066
1.7952,7123.985996,6688.18078
1.7892,7085.556979,6681.174934
1.7896,7095.835878,6676.937417
1.7948,7142.679417,6672.881181
1.7936,7142.050361,6671.898868
1.7924,7143.646319,6671.064656
1.7912,7137.605697,6672.810765
1.7992,7216.185822,6675.718548
1.7956,7193.392368,6678.272934
1.8,7231.250619,6680.894188
1.7972,7225.993266,6684.83471
1.7996,7245.405841,6687.053951
1.8028,7277.470194,6690.715106
1.8032,7282.793305,6693.712191
1.8064,7288.647262,6695.494583
1.8008,7242.557338,6696.763397
1.808,7312.402749,6696.616881
1.7984,7231.673062,6695.390021
1.806,7275.158074,6692.716275
1.8008,7226.590735,6688.700634
1.8016,7242.650404,6683.457575
1.8044,7251.336234,6677.044716
1.8064,7267.42531,6669.909459
1.8012,7226.775605,6662.237798
1.804,7225.260338,6654.44608
1.8024,7204.400462,6646.83109
1.8004,7182.774529,6639.978159
1.8044,7205.015973,6634.49222
1.7964,7119.38928,6630.112769
1.8004,7150.298824,6627.603436
1.8008,7137.528075,6624.692306
1.796,7105.8616,6626.952514
1.7976,7112.566094,6631.197378
1.796,7103.680528,6635.871077
1.7936,7088.201611,6643.281353
1.7912,7075.397546,6653.532033
1.7928,7090.883253,6664.393005
1.7896,7071.11945,6675.126772
1.796,7127.692052,6687.956031
1.7892,7078.461706,6702.208672
1.7884,7084.41835,6718.283593
1.7896,7099.766628,6733.494434
1.792,7129.952532,6750.219962
1.7984,7180.418384,6766.520085
1.7896,7120.200162,6783.179242
1.786,7099.429291,6798.287846
1.79,7125.303544,6812.403165
1.7888,7112.356925,6824.970528
1.7872,7118.32609,6835.818607
1.7904,7135.630148,6844.202275
1.7888,7116.938785,6850.370709
1.7828,7094.029188,6853.322631
1.7856,7107.457317,6854.011032
1.79,7134.58265,6851.858365
1.7884,7121.918217,6847.247067
1.7896,7115.138782,6840.311172
1.7884,7089.663918,6831.321721
1.7836,7058.700961,6820.422318
1.7876,7068.834714,6808.127985
1.7892,7078.353103,6794.656742
1.7828,7022.650844,6780.34171
1.7944,7106.97348,6765.85214
1.7916,7070.655391,6751.562417
1.7864,7024.877644,6737.345552
1.7928,7075.303989,6723.556896
1.7916,7059.229474,6711.173151
1.7916,7053.527134,6699.438892
1.7908,7047.649819,6688.10461
1.7944,7082.784892,6678.347147
1.7948,7085.044081,6670.565342
1.796,7094.267777,6662.694112
1.796,7102.380347,6657.1091
1.796,7111.176771,6652.648823
1.7996,7146.098936,6650.360061
1.7944,7112.373288,6650.29302
1.8032,7194.938471,6650.944737
1.8056,7225.137887,6651.869629
1.7948,7147.22837,6653.483713
1.8028,7224.202871,6655.952503
1.808,7263.998089,6657.783088
1.8008,7217.329265,6659.540645
1.8136,7327.490327,6660.707729
1.8096,7300.12778,6661.286209
1.8084,7264.816498,6661.165364
1.8104,7285.754793,6660.572587
1.812,7296.234278,6658.637047
1.8116,7294.152236,6655.624933
1.816,7321.685466,6651.110881
1.8128,7295.7589,6645.803116
1.8128,7287.057412,6639.610912
1.8108,7277.611108,6632.588482
1.8144,7285.411802,6625.062628
1.812,7245.26611,6617.401316
1.8116,7240.046498,6610.052051
1.8108,7233.490187,6603.468437
1.806,7174.465734,6597.677573
1.8076,7175.00565,6593.370797
1.81,7186.693728,6590.341402
1.798,7093.122622,6589.192664
1.8044,7134.440418,6590.510175
1.8104,7175.806644,6593.512129
1.7988,7083.692283,6597.872464
1.7988,7094.138083,6603.462815
1.8052,7144.951282,6611.659533
1.7992,7103.715443,6619.761757
1.7968,7084.311714,6630.165716
1.7956,7086.211831,6643.371711
1.802,7135.841418,6655.904781
1.8048,7164.619989,6670.923694
1.7972,7109.992389,6688.149392
1.8024,7156.242234,6706.343168
1.7956,7109.331157,6725.954498
1.7964,7124.651973,6744.736207
1.7944,7108.515507,6764.607043
1.798,7152.011214,6783.953752
1.7928,7101.844737,6800.974193
1.792,7105.022848,6816.668259
1.7924,7118.704672,6830.295478
1.7968,7142.561723,6840.844141
1.7984,7153.834406,6848.521992
1.7936,7123.573245,6853.071765
1.7988,7152.460987,6854.824019
1.7944,7113.230656,6853.656726
1.7916,7091.48961,6849.624883
1.792,7096.042249,6842.914657
1.7968,7117.275477,6833.932647
1.7984,7116.338618,6822.872311
1.796,7090.471656,6810.095783
1.7964,7091.869913,6796.069488
1.7932,7054.514639,6780.990006
1.796,7072.290742,6765.034016
1.7984,7069.353663,6748.877421
1.7968,7059.650307,6732.251996
1.7916,7007.975822,6715.785932
1.798,7059.776073,6700.668114
1.7968,7053.215481,6685.982697
1.8008,7084.6892,6672.916267
1.8012,7089.891011,6659.226982
1.8056,7131.074088,6647.444541
1.806,7141.997929,6637.108278
1.8048,7132.075436,6628.59956
1.8076,7166.054819,6621.441077
1.8104,7195.043826,6614.436462
1.814,7234.096532,6608.265461
1.816,7258.984895,6603.32966
1.8248,7340.707513,6598.585521
1.8212,7310.611776,6595.001121
1.818,7293.631281,6594.537236
1.8232,7342.182314,6592.959415
1.8152,7284.476502,6590.989084
1.8148,7279.230533,6588.143324
1.8184,7307.372629,6586.849109
1.8168,7292.112741,6586.068589
1.8236,7350.662587,6584.717507
1.8208,7309.636162,6583.032565
1.814,7263.398664,6581.023836
1.822,7333.333717,6577.101217
1.8164,7276.919773,6573.16512
1.8152,7260.65056,6568.57472
1.8184,7286.590791,6563.352172
1.8132,7208.700496,6557.962921
1.8136,7209.619861,6552.067482
1.81,7173.524272,6546.628552
1.81,7169.947027,6541.786752
1.8156,7202.779175,6538.294425
1.812,7153.480677,6536.208742
1.8116,7140.951498,6535.250387
1.8064,7092.126879,6536.374157
1.8064,7085.545911,6539.687238
1.8064,7082.189494,6544.924814
1.8068,7093.246176,6551.94185
1.804,7069.106611,6561.268983
1.802,7060.587927,6572.111687
1.7992,7041.120994,6584.368279
1.8032,7080.580546,6597.794418
1.8004,7063.511876,6612.634204
1.7996,7066.243755,6628.444012
1.7996,7072.152635,6644.325328
1.7972,7060.214413,6661.831076
1.7992,7081.583697,6680.277609
1.7928,7043.473475,6698.832333
1.7968,7076.368544,6716.537613
1.7948,7067.426476,6734.713908
1.796,7078.262152,6751.96848
1.7904,7047.12023,6768.145651
1.7912,7038.497507,6782.337658
1.7904,7048.027996,6794.911982
1.7972,7087.917134,6804.785401
1.794,7072.675449,6812.553724
1.7916,7057.147404,6817.313545
1.7972,7082.888105,6819.375678
1.7964,7073.97137,6818.783593
1.796,7067.46803,6815.524019
1.7964,7068.943547,6809.559641
1.7972,7076.781726,6801.620149
1.7928,7041.846508,6791.57999
1.7956,7050.373558,6779.876437
1.7956,7041.453325,6766.621625
1.7984,7044.16835,6752.472175
1.7924,7012.188722,6736.838886
1.7968,7019.662368,6721.53141
1.798,7029.279758,6705.322172
1.7932,6982.980267,6689.535823
1.7984,7026.066245,6674.166793
1.7956,7007.334301,6659.606102
1.7964,7011.668701,6646.431413
1.7984,7022.23937,6634.147778
1.7944,6996.107939,6621.418756
1.8008,7049.301624,6610.440556
1.7956,7015.233524,6600.968993
1.8016,7064.172226,6592.744942
1.7956,7021.028725,6584.515925
1.8012,7076.461715,6577.977623
1.8044,7103.956215,6571.67641
1.8076,7139.047803,6568.28604
1.8016,7097.801637,6564.682781
1.8056,7137.106473,6561.904852
1.8048,7124.127525,6558.958455
1.8104,7179.725054,6557.931264
1.8128,7210.088912,6556.424743
1.8096,7165.299131,6553.177077
1.8148,7216.836065,6550.368593
1.8092,7176.948609,6546.46388
1.8128,7203.574863,6542.3582
1.8152,7221.683283,6538.054171
1.8124,7202.253315,6533.380433
1.8156,7216.08286,6528.319589
1.8172,7220.399835,6522.876328
1.8136,7195.370876,6517.335224
1.8108,7160.312726,6511.905342
1.8128,7156.006153,6506.7548
1.8112,7140.007978,6502.010038
1.8144,7155.658643,6498.222584
1.8072,7083.041792,6495.772655
1.8096,7108.270162,6494.630748
1.8064,7075.645343,6496.148407
1.8056,7062.732111,6499.246633
1.8076,7066.226753,6504.473002
1.8132,7110.633055,6510.334349
1.8044,7049.943415,6519.421942
1.7984,7001.558626,6531.511058
1.8056,7057.373336,6543.193266
1.8012,7024.17049,6557.68078
1.8044,7054.539977,6573.464516
1.8016,7038.554618,6587.755156
1.7972,7008.195186,6606.07156
1.8008,7041.501159,6625.044734
1.7952,7005.305835,6644.31804
1.7948,7008.056805,6663.904668
1.8008,7062.323689,6683.603234
1.7964,7031.033512,6702.559806
1.7984,7049.908883,6720.785845
1.8036,7082.492889,6738.44896
1.7972,7051.932823,6754.598818
1.8,7066.134349,6768.108698
1.7984,7066.744403,6779.669228
1.8044,7098.13005,6788.252961
1.7984,7051.556079,6794.491062
1.8,7070.359265,6797.945229
1.7924,7011.68272,6798.647441
1.794,7024.355605,6796.470221
1.7964,7046.680953,6791.722675
1.7972,7044.878718,6784.560009
1.7916,6991.860802,6775.355331
1.7972,7023.208219,6764.408514
1.8016,7044.940405,6751.987606
1.7964,6995.909117,6738.23132
1.7988,7011.507286,6723.731054
1.802,7023.252002,6708.87603
1.7996,7008.604757,6693.307555
1.7956,6976.850858,6678.183739
1.7996,6989.717978,6663.185045
1.8044,7036.443165,6647.931018
1.8,6999.069071,6633.615692
1.7988,6984.382575,6619.851965
1.802,7018.381098,6607.261291
1.7912,6941.317458,6595.368757
1.8032,7032.976398,6584.800544
1.806,7062.564971,6573.758647
1.8076,7075.731519,6563.357268
1.8032,7050.817572,6552.772525
1.8044,7071.165987,6542.400094
1.8028,7057.737618,6532.872958
1.8116,7130.045742,6524.882369
1.8164,7183.434029,6518.330276
1.8132,7173.113462,6512.11391
1.8144,7177.028286,6505.437596
1.8092,7144.461009,6502.358354
1.8096,7144.370024,6498.571823
1.8124,7154.433492,6496.82644
1.8144,7181.165232,6490.783546
1.8136,7175.71538,6486.954019
1.8164,7189.514885,6483.239913
1.8112,7144.701877,6479.507393
1.8116,7158.699675,6475.441066
1.8152,7183.65378,6471.187694
1.8144,7166.662254,6466.744663
1.8136,7152.960662,6462.0897
1.8148,7163.380185,6457.461092
1.8144,7142.130272,6453.139038
1.8168,7157.156535,6449.570852
1.8196,7163.199627,6446.775312
1.8068,7048.083678,6445.374682
1.8104,7061.529974,6445.544332
1.8152,7085.552999,6448.384598
1.81,7044.785542,6453.394988
1.8076,7007.145382,6460.8766
1.7984,6941.70776,6469.972026
1.8008,6959.56487,6481.888962
1.8052,6996.970658,6496.013467
1.7992,6961.553403,6511.391405
1.8064,7020.130575,6527.31175
1.8008,6985.438335,6542.644323
1.8028,7003.993382,6558.40338
1.8028,7007.475451,6573.054565
1.802,7007.21584,6589.251185
1.802,7007.261616,6606.298474
1.7964,6970.813015,6622.988089
1.7984,6990.563756,6639.979048
1.7944,6962.478724,6656.762517
1.7912,6942.914326,6673.567294
1.7968,6983.804741,6688.911093
1.7932,6966.904351,6703.67243
1.7944,6976.994856,6716.155058
1.796,6989.108927,6727.15596
1.794,6978.106937,6735.581265
1.796,6990.138487,6741.588275
1.7912,6963.784454,6745.600123
1.7972,7001.823029,6746.961252
1.7948,6974.342379,6746.105526
1.7972,6985.786537,6742.814216
1.7976,6982.666038,6737.527283
1.7964,6973.098846,6730.312898
1.7996,6991.250303,6721.363089
1.7968,6959.542806,6710.673807
1.7924,6919.801757,6698.318128
1.7928,6933.480583,6684.706417
1.7936,6923.384178,6670.848449
1.7884,6882.339462,6656.203715
1.7944,6917.244304,6641.253486
1.7972,6926.45797,6625.757594
1.7984,6947.141849,6610.496549
1.7952,6922.7097,6595.755017
1.7952,6918.208884,6582.356566
1.8008,6961.160411,6569.361235
1.8044,6990.444656,6556.819475
1.8032,6983.224047,6544.710822
1.8024,6983.421137,6534.366479
1.8072,7025.504565,6524.30358
1.8024,6992.71915,6514.017683
1.8036,7010.052885,6504.052154
1.8048,7023.292711,6496.499119
1.8108,7073.792662,6487.263746
1.8076,7060.198694,6479.372965
1.814,7101.028927,6471.15164
1.814,7124.699928,6463.718013
1.808,7086.9111,6454.885874
1.814,7114.417045,6446.997908
1.8112,7090.292388,6440.416201
1.8168,7144.181133,6434.351988
1.8116,7099.467632,6428.66383
1.81,7071.918285,6423.790495
1.8128,7099.171918,6419.553507
1.812,7092.587642,6415.348975
1.8084,7068.142317,6411.015738
1.8104,7072.712551,6406.784945
1.81,7066.371649,6402.798159
1.8096,7052.22947,6399.309758
1.8104,7043.586243,6396.527331
1.8088,7031.805892,6394.345977
1.8116,7045.319445,6393.510015
1.8096,7016.340636,6394.102904
1.812,7041.913807,6396.56922
1.8064,6984.194465,6401.825262
1.8052,6970.664207,6409.289296
1.8096,6997.932719,6419.234849
1.81,7000.699182,6431.410363
1.7996,6919.271447,6445.238685
1.806,6969.424744,6460.371066
1.8044,6962.385708,6477.023756
1.806,6975.065068,6493.554706
1.802,6949.689461,6512.240177
1.8052,6980.844976,6529.042463
1.7968,6918.055043,6546.817472
1.7984,6930.781783,6564.877266
1.8032,6975.318055,6583.94675
1.8028,6974.64722,6602.422031
1.796,6926.750356,6619.852574
1.7984,6949.338412,6637.529919
1.7872,6875.710239,6654.110652
1.7992,6953.039895,6668.24289
1.7924,6919.725365,6681.277748
1.7948,6940.2047,6691.489667
1.8,6975.77174,6700.099663
1.796,6937.41693,6706.546989
1.7932,6922.357658,6710.817555
1.7948,6924.921423,6712.427462
1.7984,6955.516881,6711.63742
1.7932,6915.720797,6708.681134
1.8008,6967.703937,6703.614576
1.796,6932.107011,6696.546813
1.7972,6939.313804,6687.747311
1.7996,6951.926666,6677.208669
1.8024,6963.494516,6665.503754
1.7964,6914.207785,6652.757016
1.798,6917.557111,6639.259742
1.7932,6876.346599,6625.228135
1.8012,6930.470866,6611.173844
1.7924,6855.96776,6596.991099
1.8028,6937.917233,6582.764179
1.8008,6923.594598,6568.77896
1.7984,6906.763143,6555.683231
1.798,6905.467317,6541.978227
1.8008,6926.009619,6529.816734
1.7984,6910.668634,6517.844916
1.798,6914.407534,6507.310832
1.7992,6927.833596,6497.314127
1.8068,6986.2863,6487.486793
1.8084,7000.802606,6477.162495
1.81,7019.826112,6467.904546
1.8056,7000.109543,6459.165008
1.8116,7051.308168,6449.115758
1.8096,7036.838072,6439.198452
1.8068,7022.299081,6430.829824
1.8132,7078.099355,6422.468049
1.8116,7074.318978,6414.639146
1.8092,7054.681295,6406.092076
1.8076,7037.553549,6398.974536
1.8072,7029.571009,6393.068298
1.8112,7059.543117,6388.664068
1.8104,7042.329213,6384.64078
1.812,7067.083829,6380.792286
1.8128,7072.947052,6376.925455
1.8124,7057.471044,6373.140961
1.8032,6967.338848,6369.226455
1.814,7062.199828,6365.53325
1.8148,7061.125582,6362.372267
1.8124,7026.911888,6359.799558
1.8096,7004.305586,6358.059608
1.8132,7011.614124,6357.788063
1.8104,7000.32632,6359.135169
1.8092,6964.984011,6362.839428
1.8104,6978.185985,6368.828084
1.8108,6977.488722,6377.475688
1.8096,6962.069937,6389.287893
1.8084,6953.795958,6403.596259
1.8104,6972.295711,6419.535767
1.804,6925.83561,6437.028563
1.8032,6923.124669,6455.342504
1.802,6917.609289,6473.916182
1.802,6919.633911,6492.273656
1.8004,6916.291909,6511.341112
1.7952,6882.486364,6529.634582
1.804,6950.75562,6548.465634
