5.963658,8.038468,0.023238,3.2E-05,6.602067,0.497662,3.278755
5.944992,8.018922,0.021996,3.2E-05,6.841172,0.494969,3.272283
5.972231,7.992541,0.02127,3.2E-05,7.085144,0.492192,3.26881
5.97438,7.963886,0.021239,3.2E-05,7.323603,0.49037,3.260163
5.992711,7.934597,0.021172,3.2E-05,7.554256,0.491101,3.253751
5.995577,7.905196,0.021128,3.2E-05,7.818252,0.490588,3.251781
5.985204,7.924002,0.021176,3.2E-05,8.070617,0.490661,3.250365
5.995459,7.926592,0.021178,3.2E-05,8.084338,0.494104,3.252095
5.978844,7.890062,0.02096,3.1E-05,8.056643,0.478793,3.226261
5.962229,7.867991,0.020861,3.1E-05,8.044871,0.470749,3.211265
5.98056,7.85366,0.020796,3.1E-05,8.022672,0.469048,3.212949
5.9662,7.852644,0.020817,3.1E-05,8.009352,0.468631,3.208493
5.962865,7.858363,0.020822,3.1E-05,8.004691,0.468096,3.210311
5.964654,7.833347,0.020799,3.1E-05,8.021651,0.467639,3.205699
5.951418,7.860535,0.02087,3.1E-05,8.016458,0.467332,3.202788
5.972792,7.864426,0.020867,3.1E-05,7.995028,0.468615,3.202811
5.971788,7.830965,0.020861,3.1E-05,8.02323,0.468959,3.195134
5.947389,7.842696,0.020849,3.1E-05,8.034288,0.466278,3.191463
5.969603,7.843422,0.02084,3.1E-05,8.028666,0.468145,3.189507
5.963502,7.838907,0.020855,3.1E-05,8.037334,0.470096,3.179043
5.962751,7.839477,0.020861,3.1E-05,8.025532,0.469907,3.176734
5.959457,7.823305,0.020818,3.1E-05,8.036408,0.469819,3.176177
5.934628,7.843817,0.020825,3.1E-05,8.02945,0.46818,3.170996
5.963922,7.840788,0.02077,3.1E-05,8.006748,0.469259,3.167555
5.964922,7.814945,0.020757,3.1E-05,8.006679,0.467967,3.159398
5.944273,7.826517,0.020939,3.1E-05,8.008734,0.479842,3.191826
5.934271,7.799333,0.020919,3.1E-05,8.019048,0.479785,3.162405
5.904027,7.821183,0.020405,3.1E-05,8.018028,0.481105,3.164515
5.925682,7.809567,0.020325,3.1E-05,8.019866,0.481238,3.158369
5.90612,7.80464,0.020327,3.1E-05,8.029922,0.48123,3.145883
5.910086,7.820236,0.019883,3.1E-05,8.010484,0.480958,3.143606
5.92314,7.811799,0.019885,3E-05,8.007787,0.48109,3.14874
5.905405,7.819961,0.019899,3E-05,8.009818,0.481086,3.1443
5.923545,7.814303,0.019875,3E-05,8.028265,0.48114,3.14491
5.898529,7.820654,0.019882,3E-05,8.059199,0.479777,3.143933
5.900551,7.840329,0.020141,3E-05,8.042382,0.479461,3.140133
5.905722,7.811296,0.020093,3E-05,8.077765,0.479559,3.142495
5.885375,7.82819,0.020094,3E-05,8.089191,0.477922,3.14071
5.907123,7.841368,0.020098,3E-05,8.088111,0.477695,3.139556
5.907609,7.830411,0.02015,3E-05,8.114951,0.477713,3.142656
5.899649,7.846724,0.020151,3E-05,8.133615,0.477755,3.139864
5.901874,7.835335,0.020114,3E-05,8.170374,0.477562,3.147747
5.88971,7.859954,0.020117,3E-05,8.194312,0.4773,3.147148
5.90894,7.871657,0.020117,3E-05,8.196237,0.476987,3.148124
5.919806,7.861526,0.020072,3E-05,8.198385,0.477352,3.151097
5.913005,7.869172,0.020079,2.9E-05,8.211213,0.47539,3.153917
5.918303,7.869982,0.02008,2.9E-05,8.221068,0.477693,3.154921
5.924174,7.866662,0.020076,3E-05,8.225245,0.477568,3.157019
5.921958,7.870448,0.020077,3E-05,8.22941,0.475442,3.154887
5.923423,7.859017,0.020106,3E-05,8.241488,0.473255,3.155596
5.922254,7.872622,0.020117,3E-05,8.262623,0.477583,3.161332
5.928246,7.872272,0.020122,3E-05,8.290145,0.479304,3.188704
5.945526,7.876485,0.020236,3E-05,8.295211,0.479484,3.192425
5.918719,7.87881,0.020236,3E-05,8.303047,0.480834,3.191269
5.916467,7.907049,0.020263,3E-05,8.277989,0.481006,3.192037
5.938325,7.892091,0.020082,3E-05,8.269742,0.47089,3.159761
5.952008,7.89736,0.020078,3E-05,8.265781,0.470915,3.163297
5.958207,7.89156,0.02006,3E-05,8.262758,0.469618,3.16914
5.960558,7.901155,0.02008,3E-05,8.261424,0.47026,3.167642
5.96996,7.913783,0.020085,3E-05,8.243073,0.470336,3.175903
5.988542,7.902486,0.020101,3E-05,8.240231,0.47094,3.175546
5.973321,7.898397,0.020083,3E-05,8.258908,0.471088,3.174405
5.971742,7.895827,0.020068,3.1E-05,8.272688,0.472861,3.175055
5.971667,7.910519,0.020072,3.1E-05,8.300627,0.474061,3.188545
5.995259,7.928065,0.020074,3.1E-05,8.289766,0.476328,3.19674
6.009539,7.924523,0.019858,3.1E-05,8.302312,0.47642,3.20498
6.019666,7.953693,0.01986,3.1E-05,8.287044,0.478138,3.209923
6.04288,7.948412,0.019875,3.1E-05,8.275736,0.480694,3.211317
6.033243,7.971229,0.019876,3.1E-05,8.288882,0.483271,3.218094
6.051482,7.982162,0.019839,3.1E-05,8.289496,0.485179,3.221524
6.044657,7.981581,0.019852,3.1E-05,8.2755,0.490131,3.227931
6.069714,7.997522,0.019874,3.1E-05,8.269102,0.492238,3.229502
6.078627,7.997766,0.01994,3.2E-05,8.25624,0.492535,3.23417
6.079009,7.986268,0.019944,3.2E-05,8.247231,0.498579,3.231622
6.072948,7.975931,0.019918,3.2E-05,8.249814,0.499367,3.230046
6.058375,7.996389,0.019917,3.2E-05,8.244923,0.499566,3.22905
6.074252,7.99558,0.019917,3.2E-05,8.233077,0.497948,3.226279
6.06947,8.018699,0.020354,3.3E-05,8.246915,0.499333,3.227172
6.065038,8.014673,0.02035,3.3E-05,8.234584,0.499528,3.234499
6.06759,8.01708,0.020856,3.3E-05,8.244143,0.499815,3.232329
6.066246,8.019057,0.020841,3.3E-05,8.238178,0.495576,3.23129
6.082847,8.021025,0.020999,3.3E-05,8.200937,0.493646,3.203326
6.058087,7.999259,0.020883,3.3E-05,8.224349,0.494506,3.208847
6.070799,8.022977,0.020894,3.2E-05,8.219982,0.494114,3.211589
6.071477,7.992797,0.020881,3.2E-05,8.235212,0.494121,3.208834
6.050735,8.017057,0.020884,3.3E-05,8.227467,0.492383,3.215866
6.063498,8.018269,0.020885,3.2E-05,8.21598,0.492098,3.210719
6.059503,8.000544,0.020872,3.2E-05,8.227054,0.491867,3.200754
6.043742,8.004035,0.020849,3.2E-05,8.224514,0.492369,3.200409
6.033924,7.990377,0.020854,3.2E-05,8.251679,0.492159,3.196433
6.014057,8.008317,0.020845,3.2E-05,8.244022,0.491511,3.207101
6.027428,7.997198,0.020844,3.2E-05,8.233672,0.491474,3.199956
6.025915,7.993781,0.020898,3.2E-05,8.230745,0.490079,3.200925
6.036638,7.979316,0.020891,3.2E-05,8.195738,0.488798,3.18932
6.01705,7.954752,0.020892,3.2E-05,8.204522,0.486716,3.182164
6.005814,7.955254,0.020847,3.2E-05,8.19608,0.486656,3.175775
6.039293,7.923449,0.020844,3.2E-05,8.202703,0.485158,3.165677
6.022186,7.931945,0.020832,3.2E-05,8.215677,0.484048,3.171578
6.033062,7.905972,0.020832,3.2E-05,8.203761,0.481857,3.168776
6.01394,7.917733,0.020888,3.2E-05,8.195521,0.481984,3.159922
6.036788,7.903114,0.02087,3.2E-05,8.21194,0.477108,3.15623
6.014464,7.880519,0.020866,3.2E-05,8.220416,0.475675,3.149567
6.012191,7.880333,0.020793,3.2E-05,8.218218,0.476744,3.155273
5.993697,7.878664,0.020792,3.2E-05,8.260843,0.471767,3.157021
6.000768,7.896928,0.020797,3.2E-05,8.265375,0.470354,3.161735
6.016196,7.869795,0.020842,3.2E-05,8.275016,0.4721,3.159555
5.996568,7.907144,0.021345,3.2E-05,8.272978,0.474309,3.164335
6.024783,7.882926,0.020922,3.1E-05,8.255738,0.472711,3.168169
6.01459,7.884763,0.020935,3.1E-05,8.293341,0.474223,3.199789
6.042099,7.890497,0.02044,3.1E-05,8.286524,0.478374,3.203395
6.044204,7.877065,0.020463,3.1E-05,8.306318,0.478162,3.201381
6.031804,7.893761,0.020301,3.1E-05,8.301274,0.478185,3.21154
6.056983,7.890139,0.020292,3.1E-05,8.273216,0.480247,3.203103
6.043497,7.879038,0.020321,3.1E-05,8.279641,0.478005,3.197571
6.073487,7.881577,0.020306,3.1E-05,8.280294,0.480957,3.197319
6.077364,7.852014,0.020316,3.1E-05,8.296309,0.484488,3.190452
6.059906,7.86944,0.020315,3.1E-05,8.285091,0.484335,3.199604
6.062434,7.866963,0.020314,3.1E-05,8.289885,0.484502,3.200809
6.055601,7.868071,0.020324,3.1E-05,8.288535,0.483151,3.199341
6.088446,7.863218,0.020311,3.1E-05,8.265477,0.484984,3.194507
6.083764,7.843073,0.020305,3.1E-05,8.290755,0.484997,3.188706
6.083795,7.874385,0.020307,3.1E-05,8.276681,0.484681,3.195106
6.082934,7.85487,0.020253,3.1E-05,8.290319,0.484753,3.194946
6.062744,7.871402,0.020255,3.1E-05,8.28899,0.484962,3.192462
6.087119,7.875876,0.020247,3.1E-05,8.266757,0.484865,3.194568
6.082753,7.879714,0.020785,3.2E-05,8.252818,0.48483,3.18982
6.059563,7.882645,0.020817,3.2E-05,8.235341,0.484766,3.199449
6.065533,7.854555,0.020808,3.2E-05,8.254774,0.48305,3.189673
6.054267,7.869846,0.020806,3.1E-05,8.24133,0.482835,3.193326
6.075951,7.846454,0.020744,3.1E-05,8.246976,0.480773,3.194689
6.041288,7.862962,0.02076,3.1E-05,8.247208,0.480778,3.192837
6.063048,7.861216,0.020746,3.1E-05,8.228773,0.480131,3.197128
6.052942,7.847559,0.02082,3.1E-05,8.240109,0.480846,3.192372
6.074267,7.864469,0.020819,3.1E-05,8.204162,0.479898,3.188962
6.067422,7.844748,0.020816,3.1E-05,8.218898,0.480091,3.188036
6.063463,7.870961,0.020769,3.1E-05,8.218977,0.478339,3.187951
6.092141,7.83105,0.020267,3.1E-05,8.230005,0.474834,3.183099
6.067148,7.841147,0.020278,3.1E-05,8.229914,0.476604,3.184406
6.084465,7.844213,0.020273,3.1E-05,8.197312,0.474978,3.15126
6.05685,7.826984,0.020214,3.1E-05,8.208426,0.470623,3.147625
6.049901,7.839833,0.020183,3.1E-05,8.183149,0.47615,3.144885
6.044286,7.823413,0.02018,3.1E-05,8.208028,0.477379,3.138853
6.026971,7.846148,0.02021,3.1E-05,8.205522,0.474068,3.138044
6.05231,7.829034,0.020169,3.1E-05,8.205949,0.474076,3.143209
6.023131,7.829833,0.021383,3.1E-05,8.205664,0.472689,3.144823
6.027998,7.83496,0.021361,3.1E-05,8.188587,0.469112,3.149605
6.025187,7.813707,0.021356,3.1E-05,8.21885,0.469317,3.141483
6.028637,7.835975,0.021376,3.1E-05,8.203947,0.46916,3.139203
6.047087,7.822121,0.021373,3.1E-05,8.20076,0.469297,3.139232
6.015878,7.837921,0.021445,3.1E-05,8.212641,0.469114,3.145808
6.036632,7.841701,0.021447,3.1E-05,8.19772,0.469288,3.142887
6.022593,7.816141,0.021443,3.1E-05,8.222974,0.469506,3.138059
6.026318,7.841519,0.021469,3.1E-05,8.200045,0.469032,3.142205
6.031258,7.8245,0.021468,3.1E-05,8.196412,0.468919,3.146532
6.00962,7.83651,0.021484,3.1E-05,8.206749,0.470653,3.14382
6.02986,7.819894,0.02095,3.1E-05,8.219111,0.475169,3.152798
6.012204,7.821243,0.020937,3.1E-05,8.242965,0.47557,3.14569
6.005893,7.845246,0.020952,3.1E-05,8.214368,0.474313,3.146865
5.999976,7.82256,0.02095,3.1E-05,8.247828,0.475358,3.15228
5.981968,7.833376,0.020938,3.1E-05,8.239757,0.476742,3.149024
5.999858,7.814137,0.020924,3.1E-05,8.23989,0.476704,3.145662
5.978364,7.828803,0.021637,3.1E-05,8.242704,0.478206,3.139669
5.997722,7.821144,0.02157,3.1E-05,8.229658,0.476182,3.137213
5.97953,7.806958,0.021569,3.1E-05,8.251825,0.476071,3.14281
5.979449,7.825496,0.021606,3.1E-05,8.241979,0.475945,3.13867
5.98525,7.802173,0.021612,3.1E-05,8.234603,0.475773,3.137411
5.968766,7.824797,0.021626,3.1E-05,8.222285,0.475587,3.137632
6.003158,7.815841,0.021609,3.1E-05,8.24794,0.47426,3.132358
5.977337,7.823068,0.021668,3.1E-05,8.266576,0.474303,3.132228
6.001711,7.831178,0.021681,3.1E-05,8.258977,0.47419,3.132279
6.004355,7.81275,0.021687,3.2E-05,8.300295,0.468992,3.140573
6.011958,7.83382,0.021701,3.1E-05,8.284665,0.46782,3.139971
6.031393,7.82907,0.021714,3.1E-05,8.315512,0.46904,3.144607
6.024745,7.854829,0.021756,3.1E-05,8.329015,0.468972,3.146815
6.044206,7.860067,0.020555,3.1E-05,8.322259,0.469164,3.147242
6.035231,7.866442,0.020573,3.1E-05,8.334846,0.468905,3.143626
6.064557,7.876711,0.020591,3.1E-05,8.319292,0.471737,3.141802
6.066676,7.859475,0.020572,3.2E-05,8.337288,0.471648,3.148261
6.066014,7.858811,0.020571,3.2E-05,8.352444,0.471479,3.150269
6.067106,7.855195,0.020501,3.1E-05,8.360323,0.469961,3.145332
6.055878,7.870856,0.020506,3.1E-05,8.358624,0.469686,3.151198
6.073692,7.874985,0.020515,3.2E-05,8.335191,0.469541,3.15356
6.076027,7.877282,0.020533,3.1E-05,8.324964,0.46951,3.149178
6.140268,7.901442,0.020603,3.2E-05,8.33949,0.470437,3.145717
6.146494,7.890315,0.020622,3.2E-05,8.341748,0.471062,3.156328
6.130726,7.892457,0.020621,3.2E-05,8.336932,0.466487,3.152626
6.120538,7.89934,0.020606,3.2E-05,8.313745,0.465809,3.15012
6.119027,7.883309,0.02059,3.2E-05,8.314769,0.466316,3.149041
6.121121,7.884883,0.020617,3.2E-05,8.287784,0.465238,3.137771
6.116215,7.873103,0.020671,3.2E-05,8.280906,0.463801,3.143547
6.100993,7.875727,0.020674,3.2E-05,8.275238,0.465272,3.143285
6.095206,7.8634,0.01996,3.2E-05,8.276227,0.463722,3.143656
6.075908,7.870136,0.020006,3.2E-05,8.289603,0.463713,3.145456
6.078199,7.872531,0.020006,3.2E-05,8.290928,0.464177,3.140267
6.080452,7.863994,0.020014,3.2E-05,8.295756,0.464329,3.145194
6.089841,7.860272,0.02001,3.2E-05,8.300674,0.464385,3.14648
6.080423,7.852616,0.020025,3.2E-05,8.308002,0.464499,3.149034
6.046168,7.852643,0.02002,3.2E-05,8.285241,0.465304,3.147731
6.070276,7.845235,0.019977,3.2E-05,8.281966,0.465262,3.146307
6.049769,7.856692,0.020026,3.2E-05,8.278234,0.465356,3.152224
6.066692,7.855197,0.020023,3.2E-05,8.244568,0.464933,3.149574
6.060746,7.838609,0.020011,3.2E-05,8.258395,0.464672,3.1483
6.046317,7.843019,0.019986,3.2E-05,8.232866,0.463535,3.147276
6.030282,7.8142,0.019956,3.2E-05,8.236969,0.468045,3.141446
6.02247,7.830129,0.019958,3.2E-05,8.239337,0.465982,3.145491
6.039671,7.822936,0.01994,3.2E-05,8.243017,0.466058,3.144219
6.0083,7.828718,0.019992,3.2E-05,8.24947,0.463015,3.145423
6.025472,7.817153,0.019989,3.1E-05,8.243283,0.463063,3.141389
6.009666,7.816139,0.019994,3.1E-05,8.241214,0.463178,3.140593
6.013101,7.830656,0.019992,3.1E-05,8.222191,0.463,3.146444
6.029945,7.81284,0.019988,3.1E-05,8.229445,0.463049,3.138699
6.018405,7.818969,0.019989,3.1E-05,8.248984,0.463103,3.137869
6.036756,7.799,0.019948,3.1E-05,8.282051,0.466734,3.138534
5.962165,7.788347,0.020565,3.1E-05,8.276372,0.46567,3.139389
5.973865,7.783107,0.020535,3.1E-05,8.274813,0.463142,3.130255
5.971044,7.781183,0.020546,3.1E-05,8.302529,0.463203,3.127004
5.983705,7.79479,0.020549,3.1E-05,8.31518,0.463547,3.138329
5.99137,7.816782,0.020601,3.2E-05,8.348203,0.463464,3.141613
5.99222,7.853388,0.020592,3.2E-05,8.362967,0.46582,3.148115
6.01702,7.860229,0.020553,3.2E-05,8.395272,0.466057,3.14764
6.035759,7.874242,0.020597,3.2E-05,8.400396,0.464581,3.152073
6.072698,7.87499,0.020598,3.2E-05,8.408564,0.465936,3.151752
6.087681,7.897413,0.020549,3.2E-05,8.404898,0.465837,3.153683
6.108329,7.903397,0.020558,3.2E-05,8.388795,0.4654,3.155362
6.105854,7.901523,0.020575,3.2E-05,8.387015,0.465142,3.150692
6.104759,7.9061,0.02058,3.2E-05,8.386201,0.465001,3.151329
6.102185,7.90383,0.020568,3.2E-05,8.394642,0.466066,3.151798
6.106596,7.909067,0.020573,3.1E-05,8.395087,0.464773,3.154355
6.112072,7.906447,0.020553,3.1E-05,8.394095,0.467968,3.150944
6.113529,7.910338,0.020505,3.1E-05,8.381319,0.467855,3.148535
6.122106,7.914365,0.020511,3.1E-05,8.393328,0.467791,3.146138
6.120597,7.92308,0.020612,3.1E-05,8.386349,0.467961,3.142796
6.136598,7.896029,0.020596,3.1E-05,8.395556,0.46772,3.146371
6.137563,7.89551,0.020586,3.1E-05,8.408669,0.463162,3.147103
6.127916,7.904063,0.020606,3E-05,8.405024,0.46321,3.140162
6.136379,7.897403,0.020608,3E-05,8.404384,0.463036,3.140817
6.142203,7.896998,0.020556,3E-05,8.403314,0.463144,3.140889
6.152339,7.90681,0.020565,3.1E-05,8.397365,0.465031,3.141356
6.151121,7.904943,0.02056,3.1E-05,8.419642,0.465043,3.142572
6.174149,7.884045,0.020568,3.1E-05,8.421664,0.464946,3.140672
6.154519,7.874427,0.020567,3.1E-05,8.4444,0.465801,3.141078
6.149277,7.888562,0.020567,3.1E-05,8.436328,0.465464,3.143137
6.147644,7.888531,0.020563,3.1E-05,8.408942,0.461627,3.146243
6.148905,7.892302,0.019946,3E-05,8.41891,0.461529,3.14458
6.161649,7.888968,0.019941,3E-05,8.41842,0.464157,3.144433
6.158022,7.880124,0.019924,3E-05,8.410443,0.464045,3.142585
6.151984,7.875943,0.019921,3E-05,8.396474,0.463718,3.135538
6.144394,7.849579,0.01987,3E-05,8.39063,0.463337,3.13303
6.141168,7.831656,0.019858,2.9E-05,8.386378,0.46103,3.124855
6.142978,7.818703,0.019846,2.9E-05,8.355467,0.46113,3.126044
6.12384,7.809935,0.01985,2.9E-05,8.354268,0.461193,3.124186
6.127681,7.82979,0.020379,2.9E-05,8.351633,0.461084,3.129204
6.116843,7.798659,0.020378,2.9E-05,8.368916,0.461482,3.122401
6.098441,7.814836,0.020376,2.8E-05,8.361384,0.461638,3.119336
6.10778,7.798785,0.020394,2.8E-05,8.376365,0.462004,3.124876
6.086202,7.825621,0.020406,2.8E-05,8.367935,0.462433,3.126085
6.108389,7.819304,0.020391,2.8E-05,8.353805,0.461394,3.129123
6.106678,7.806249,0.020427,2.9E-05,8.371729,0.461654,3.125027
6.099918,7.809758,0.020426,2.9E-05,8.353254,0.458363,3.125474
6.095641,7.786175,0.020411,2.9E-05,8.371897,0.458342,3.125479
6.065311,7.798802,0.020426,2.9E-05,8.359447,0.45895,3.122348
6.086189,7.785166,0.020328,2.9E-05,8.353939,0.458672,3.12969
6.066447,7.802125,0.020376,2.9E-05,8.356652,0.458733,3.124756
6.083838,7.814013,0.020392,2.9E-05,8.327902,0.459973,3.124892
6.083316,7.778345,0.020356,2.9E-05,8.350389,0.461637,3.126537
6.065539,7.796675,0.020367,2.9E-05,8.345502,0.461601,3.12486
6.085122,7.784318,0.020353,2.9E-05,8.349539,0.4614,3.13211
6.05174,7.792815,0.020355,2.9E-05,8.351579,0.45938,3.128289
6.071167,7.79647,0.020356,2.9E-05,8.339564,0.459178,3.129158
6.045344,7.798559,0.020403,2.9E-05,8.361403,0.459193,3.125412
6.059916,7.810626,0.02041,2.9E-05,8.336187,0.458264,3.12696
6.062498,7.786117,0.0204,2.9E-05,8.362402,0.458595,3.12422
6.04835,7.808967,0.020991,2.9E-05,8.377184,0.458834,3.121192
6.069496,7.787486,0.020916,2.9E-05,8.372155,0.458903,3.131076
6.043878,7.809627,0.020931,2.9E-05,8.387889,0.457704,3.141508
6.072701,7.816917,0.020941,3E-05,8.381385,0.459076,3.150103
6.072701,7.814434,0.020961,3E-05,8.393435,0.460255,3.147113
6.09163,7.819254,0.021002,3E-05,8.378803,0.461509,3.14473
6.090724,7.795031,0.020993,3E-05,8.397408,0.461653,3.147702
6.078583,7.811563,0.021031,3E-05,8.404691,0.461364,3.146773
6.079103,7.802171,0.020978,3E-05,8.421913,0.461209,3.151142
6.049174,7.79381,0.020455,3E-05,8.418474,0.460028,3.14655
6.068887,7.79991,0.020459,3.1E-05,8.410192,0.459659,3.147088
6.063787,7.788474,0.02046,3.1E-05,8.422502,0.459347,3.149382
6.075939,7.8011,0.020377,3E-05,8.398801,0.460497,3.146092
6.076417,7.771358,0.020354,3E-05,8.425385,0.460127,3.145004
6.070539,7.791979,0.020666,3E-05,8.434859,0.459872,3.13776
6.074776,7.787596,0.02062,3E-05,8.440305,0.459581,3.144362
6.061948,7.809398,0.020646,3E-05,8.46296,0.461927,3.144916
6.08256,7.817152,0.020661,3E-05,8.451867,0.463357,3.144162
6.085931,7.815318,0.020661,3E-05,8.456385,0.46261,3.146399
6.085125,7.817142,0.02067,3E-05,8.459008,0.465098,3.139022
