5.963658,8.038468,0.023238,3.2E-05,6.602067,0.497662,3.278755
6.089396,7.801767,0.020619,3E-05,8.477284,0.464972,3.1432
6.082106,7.804389,0.020604,3E-05,8.479992,0.463677,3.144997
6.081785,7.812941,0.02061,3E-05,8.470957,0.46188,3.145742
6.077459,7.81196,0.020594,3E-05,8.477633,0.463757,3.149314
6.077485,7.815588,0.020594,3E-05,8.481442,0.463659,3.145847
6.085023,7.816499,0.020606,3E-05,8.476773,0.463638,3.150745
6.088502,7.822434,0.020624,3E-05,8.459641,0.463327,3.153589
6.09259,7.818773,0.020568,3E-05,8.454288,0.463114,3.15668
6.094019,7.815288,0.020562,3E-05,8.455095,0.462927,3.154806
6.092136,7.811888,0.02056,3E-05,8.460463,0.462808,3.15416
6.085967,7.803336,0.01997,3E-05,8.44822,0.462562,3.156989
6.081949,7.811208,0.019987,3E-05,8.460005,0.462318,3.151495
6.082469,7.804791,0.019996,3E-05,8.447274,0.461887,3.14197
6.076365,7.80284,0.019993,2.9E-05,8.453176,0.46149,3.135208
6.080679,7.788352,0.01997,2.9E-05,8.475002,0.465572,3.1563
6.087258,7.783876,0.019932,2.9E-05,8.472409,0.464188,3.157963
6.090736,7.794455,0.019935,2.9E-05,8.46979,0.46573,3.156183
6.089694,7.797941,0.019897,3E-05,8.482061,0.465681,3.157346
6.092058,7.797725,0.019901,3E-05,8.495963,0.465497,3.152248
6.089566,7.810371,0.019899,3E-05,8.496023,0.466537,3.155566
6.085938,7.81382,0.019906,3E-05,8.485099,0.466591,3.156857
6.088672,7.818314,0.019906,3E-05,8.46929,0.466753,3.159157
6.089879,7.807692,0.019907,3E-05,8.482241,0.467141,3.158807
6.087191,7.81401,0.019915,3E-05,8.483939,0.468372,3.15702
6.076109,7.812691,0.019599,3E-05,8.483005,0.46828,3.164818
6.072015,7.810236,0.019608,3E-05,8.491488,0.468432,3.159995
6.069679,7.796572,0.019583,3E-05,8.476893,0.465914,3.162417
6.069811,7.793162,0.019577,3E-05,8.486667,0.464556,3.159803
6.066112,7.792965,0.020153,3E-05,8.489826,0.46459,3.16157
6.061924,7.79809,0.020234,3E-05,8.483439,0.462078,3.168538
6.054003,7.805238,0.020237,3E-05,8.480383,0.462191,3.164678
6.051744,7.81437,0.020232,3E-05,8.489623,0.462114,3.162039
6.065754,7.811089,0.020255,2.9E-05,8.494421,0.46624,3.177823
6.08413,7.820575,0.020345,3E-05,8.515869,0.469976,3.180913
6.085497,7.824517,0.020387,3E-05,8.518941,0.470294,3.177952
6.094659,7.834459,0.020399,3E-05,8.525981,0.470467,3.182523
6.088189,7.831618,0.020382,3E-05,8.547825,0.470774,3.183275
6.079223,7.853498,0.020393,3E-05,8.544265,0.470848,3.177344
6.085245,7.843852,0.020393,3E-05,8.557443,0.475483,3.180876
6.086359,7.851062,0.020411,3.1E-05,8.557907,0.476016,3.185111
6.105041,7.840178,0.020413,3E-05,8.579309,0.476143,3.187834
6.084244,7.844487,0.020403,3E-05,8.586045,0.476289,3.187448
6.083367,7.847798,0.020389,3.1E-05,8.590209,0.475156,3.192464
6.062562,7.842542,0.020385,3.1E-05,8.61447,0.474288,3.192219
6.060209,7.879503,0.020388,3.1E-05,8.601727,0.46906,3.17678
6.05175,7.887452,0.020389,3.1E-05,8.613846,0.470509,3.179483
6.0462,7.905273,0.020408,3.1E-05,8.596798,0.468561,3.17845
6.05959,7.88518,0.020406,3.1E-05,8.599313,0.468397,3.174381
6.067228,7.890945,0.020411,3.1E-05,8.591394,0.468469,3.174047
6.081143,7.868546,0.02041,3.1E-05,8.592465,0.467501,3.175745
6.06261,7.860314,0.020416,3.1E-05,8.609592,0.467434,3.172731
6.06108,7.856047,0.020429,3.1E-05,8.631276,0.467385,3.180198
6.054893,7.860961,0.020434,3.1E-05,8.640913,0.465426,3.17724
6.050008,7.883223,0.020433,3.1E-05,8.632426,0.465526,3.177164
6.06545,7.868014,0.020433,3.1E-05,8.641235,0.465352,3.175235
6.067514,7.891253,0.020514,3.1E-05,8.630939,0.465757,3.177658
6.092291,7.879914,0.020509,3.2E-05,8.665917,0.465679,3.180402
6.071172,7.890445,0.020566,3.2E-05,8.674972,0.466561,3.180506
6.091284,7.879153,0.019967,3.2E-05,8.681422,0.467539,3.183158
6.080211,7.867282,0.019872,3.2E-05,8.718813,0.470193,3.178032
6.098535,7.884458,0.019873,3.2E-05,8.703799,0.469998,3.182272
6.095057,7.865035,0.019873,3.2E-05,8.726343,0.470012,3.184952
6.083764,7.889466,0.019854,3.2E-05,8.719216,0.465777,3.169698
6.082232,7.861479,0.019773,3.2E-05,8.712564,0.45995,3.165375
6.068581,7.868972,0.020023,3.2E-05,8.706279,0.460002,3.174668
6.08222,7.850096,0.019994,3.2E-05,8.713093,0.460046,3.168718
6.06718,7.855075,0.020119,3.2E-05,8.704616,0.459865,3.161598
6.099262,7.838894,0.020111,3.2E-05,8.705518,0.45981,3.167834
6.082643,7.841883,0.020113,3.2E-05,8.726109,0.455163,3.164368
6.080616,7.85906,0.0201,3.2E-05,8.702671,0.45433,3.162167
6.067396,7.852422,0.020097,3.2E-05,8.715212,0.454058,3.158818
6.074857,7.858317,0.020097,3.2E-05,8.696586,0.453799,3.154459
6.093239,7.844568,0.020087,3.2E-05,8.699014,0.453548,3.145789
6.095239,7.863658,0.020111,3.1E-05,8.67065,0.453076,3.144322
6.127449,7.836392,0.020149,3.1E-05,8.6658,0.452703,3.143967
6.112001,7.826753,0.020144,3.1E-05,8.689722,0.451087,3.145278
6.129426,7.815148,0.020129,3.1E-05,8.69798,0.451996,3.146519
6.113703,7.81783,0.020132,3.1E-05,8.707969,0.454928,3.145336
6.111194,7.830695,0.020126,3.1E-05,8.692431,0.454932,3.150155
6.104063,7.823072,0.020124,3.1E-05,8.701161,0.454609,3.152195
6.106479,7.838731,0.020115,3.1E-05,8.686566,0.457468,3.152225
6.131247,7.826705,0.020102,3E-05,8.674412,0.457335,3.149322
6.115551,7.8376,0.020154,3E-05,8.663035,0.457387,3.151056
6.141107,7.817667,0.020152,3E-05,8.655726,0.456983,3.154048
6.124416,7.81479,0.020156,3E-05,8.668473,0.459683,3.154098
6.122348,7.818324,0.02064,3E-05,8.657157,0.459141,3.150963
6.10449,7.818665,0.020654,3E-05,8.652715,0.459401,3.149319
6.109633,7.828754,0.020603,3E-05,8.649378,0.458974,3.15624
6.113565,7.825049,0.020602,3E-05,8.639011,0.457994,3.154888
6.110475,7.84751,0.020613,3E-05,8.612665,0.457213,3.157287
6.122305,7.829933,0.020616,3E-05,8.615766,0.457495,3.155024
6.119783,7.83825,0.020682,3E-05,8.59889,0.461238,3.150878
6.136445,7.818511,0.020677,3E-05,8.600033,0.462392,3.149275
6.122625,7.818261,0.020669,3E-05,8.602444,0.465143,3.150855
6.114022,7.827643,0.020403,3E-05,8.604803,0.464804,3.145751
6.091352,7.824949,0.020399,2.9E-05,8.61127,0.464491,3.150787
6.095039,7.83191,0.020279,2.9E-05,8.621313,0.464636,3.150798
6.094642,7.830611,0.020285,2.9E-05,8.624506,0.464676,3.149029
6.093888,7.854009,0.020316,2.9E-05,8.61416,0.464631,3.152368
6.118276,7.843755,0.020314,2.9E-05,8.615309,0.46458,3.153856
6.115352,7.862291,0.021544,2.9E-05,8.600326,0.464648,3.155881
6.134076,7.858285,0.021548,2.9E-05,8.615193,0.466634,3.158087
6.120944,7.864393,0.021547,2.9E-05,8.64795,0.467001,3.160844
6.14319,7.849494,0.021535,2.9E-05,8.658422,0.469448,3.162041
6.115449,7.838713,0.021493,2.9E-05,8.679511,0.469649,3.161609
6.117712,7.861155,0.021524,3E-05,8.650117,0.469649,3.157995
6.107177,7.850572,0.021518,3E-05,8.668855,0.468783,3.160817
6.109632,7.863529,0.021518,2.9E-05,8.678228,0.465889,3.159669
6.122466,7.850782,0.021513,2.9E-05,8.690009,0.465692,3.154857
6.115657,7.869444,0.021521,2.9E-05,8.684699,0.468401,3.148688
6.131479,7.863806,0.021957,3E-05,8.692728,0.465284,3.148824
6.109773,7.874383,0.022002,3E-05,8.709872,0.465131,3.144995
6.14326,7.877963,0.021968,3E-05,8.724538,0.465794,3.143294
6.124899,7.889069,0.022492,3E-05,8.757492,0.466934,3.152447
6.148012,7.904358,0.022523,3E-05,8.744145,0.465807,3.148706
6.150259,7.881793,0.021952,2.9E-05,8.763546,0.466591,3.160286
6.163126,7.881391,0.02223,2.9E-05,8.753858,0.466056,3.157597
6.162426,7.867891,0.022215,2.9E-05,8.762816,0.465682,3.158272
6.148478,7.889989,0.022222,2.9E-05,8.802198,0.469699,3.162922
6.156591,7.881862,0.022377,2.9E-05,8.831497,0.472256,3.169235
6.133639,7.90657,0.022433,2.9E-05,8.835982,0.471943,3.172482
6.138654,7.901655,0.022377,2.9E-05,8.851284,0.468132,3.173849
6.129557,7.920876,0.022391,2.9E-05,8.853457,0.466991,3.177354
6.149098,7.925661,0.022394,2.9E-05,8.839975,0.464316,3.173524
6.155599,7.916168,0.022369,2.9E-05,8.842694,0.466642,3.173805
6.171855,7.917653,0.022389,2.8E-05,8.835538,0.466788,3.169323
6.171273,7.915266,0.023584,2.8E-05,8.826086,0.466735,3.173564
6.171476,7.907293,0.023578,2.8E-05,8.833615,0.466488,3.170381
6.17023,7.891957,0.023544,2.8E-05,8.835985,0.466635,3.167541
6.155313,7.897261,0.023547,2.8E-05,8.830141,0.469112,3.167017
6.155442,7.88345,0.022316,2.8E-05,8.834945,0.469097,3.163471
6.13904,7.887656,0.022324,2.9E-05,8.825414,0.467014,3.163315
6.153327,7.880816,0.022338,2.9E-05,8.811057,0.470105,3.162251
6.132889,7.896474,0.022333,2.9E-05,8.804961,0.470512,3.164153
6.149875,7.897415,0.022844,2.9E-05,8.786813,0.470256,3.160019
6.147347,7.892906,0.023421,2.8E-05,8.784858,0.469978,3.163239
6.168361,7.909554,0.023427,2.9E-05,8.786083,0.471497,3.159731
6.164119,7.904562,0.023429,2.9E-05,8.772565,0.471396,3.159793
6.167753,7.898143,0.023435,2.9E-05,8.762815,0.47152,3.165473
6.19979,7.897312,0.02344,2.9E-05,8.787316,0.469632,3.171108
6.191869,7.899889,0.023017,2.9E-05,8.796415,0.470922,3.177898
6.223439,7.891971,0.022971,2.9E-05,8.817595,0.471153,3.182478
6.2056,7.884277,0.022959,2.9E-05,8.821342,0.474104,3.187141
6.205801,7.872419,0.022441,2.9E-05,8.811977,0.471862,3.176832
6.186613,7.870757,0.022416,2.9E-05,8.817796,0.470332,3.181468
6.18361,7.866669,0.022421,3E-05,8.829969,0.469592,3.170315
6.172796,7.881041,0.022138,3E-05,8.822749,0.469796,3.176716
6.192934,7.874843,0.022141,3E-05,8.818365,0.46946,3.170711
6.191399,7.872101,0.022173,3E-05,8.800487,0.46548,3.168852
6.204897,7.866273,0.02201,3E-05,8.778187,0.465131,3.165671
6.204216,7.850685,0.021973,3E-05,8.777298,0.465326,3.160574
6.222649,7.851371,0.021971,3E-05,8.767689,0.468961,3.166392
6.215239,7.835104,0.021963,3E-05,8.787848,0.468958,3.165151
6.213005,7.852304,0.022004,3E-05,8.797511,0.469019,3.173734
6.206183,7.845792,0.022013,3E-05,8.825563,0.466766,3.174219
6.207734,7.849916,0.021997,3.1E-05,8.842686,0.466659,3.184796
6.210414,7.847765,0.020817,3.1E-05,8.879454,0.466578,3.182571
6.203572,7.85951,0.02082,3.1E-05,8.879393,0.4684,3.187995
6.206765,7.87144,0.02084,3.1E-05,8.877879,0.472186,3.191557
6.206129,7.889687,0.020854,3.1E-05,8.89628,0.472521,3.194453
6.204513,7.89525,0.020873,3.1E-05,8.912402,0.472678,3.192104
6.203825,7.886462,0.020857,3.1E-05,8.925476,0.472938,3.19548
6.187675,7.880904,0.020843,3.1E-05,8.951251,0.46987,3.193967
6.191671,7.889928,0.020852,3E-05,8.951755,0.467204,3.19847
6.184852,7.893344,0.020444,3E-05,8.961167,0.467354,3.201956
6.18473,7.897754,0.019856,3E-05,8.962877,0.467475,3.198014
6.180736,7.878412,0.01985,3E-05,8.957658,0.465733,3.202995
6.17938,7.887316,0.019868,3E-05,8.956112,0.465658,3.204163
6.179334,7.886842,0.019866,3E-05,8.955809,0.47014,3.200931
6.141886,7.876468,0.019873,3E-05,8.948394,0.469236,3.192528
6.155251,7.868134,0.019852,3E-05,8.947526,0.467901,3.191725
6.121922,7.859925,0.019844,3E-05,8.948534,0.467858,3.182922
6.115191,7.866235,0.019836,3E-05,8.939058,0.463864,3.183537
6.118888,7.856653,0.019827,3E-05,8.946749,0.466345,3.18363
6.113889,7.861505,0.019963,3E-05,8.940516,0.466092,3.179925
6.134401,7.859927,0.019958,3E-05,8.917696,0.465693,3.182609
6.123671,7.861404,0.019987,3E-05,8.922436,0.465409,3.173881
6.130754,7.861143,0.020056,3E-05,8.920191,0.465102,3.173435
6.122433,7.839659,0.020018,3E-05,8.932178,0.464896,3.17067
6.119076,7.839454,0.020015,3E-05,8.925099,0.460511,3.169242
6.122992,7.823446,0.019988,3E-05,8.941634,0.46166,3.167428
6.10085,7.834877,0.019999,3E-05,8.934278,0.458214,3.164866
6.117164,7.824306,0.019991,3E-05,8.915917,0.458095,3.164281
6.094709,7.824944,0.019948,3E-05,8.907714,0.457765,3.159374
6.118543,7.82026,0.019941,3E-05,8.874078,0.462427,3.157506
6.095826,7.817794,0.019985,3E-05,8.865219,0.465134,3.146381
6.114176,7.809933,0.019964,3E-05,8.826153,0.464973,3.151531
6.100539,7.802874,0.019965,3E-05,8.836838,0.466887,3.146159
6.100952,7.809963,0.020073,3E-05,8.820121,0.462813,3.14387
6.102753,7.77742,0.020067,2.9E-05,8.834889,0.462023,3.140464
6.103745,7.788523,0.020131,3E-05,8.811168,0.461815,3.145222
6.110628,7.772874,0.02013,3E-05,8.803915,0.461789,3.143858
6.104805,7.804572,0.020147,3E-05,8.758606,0.463932,3.149316
6.120533,7.784128,0.020128,3E-05,8.747432,0.463727,3.148789
6.107422,7.797907,0.020075,3E-05,8.741826,0.463692,3.143549
6.137927,7.777773,0.020056,3E-05,8.740879,0.465587,3.148705
6.122581,7.77708,0.020058,3E-05,8.748549,0.465708,3.143238
6.137214,7.763816,0.020049,3E-05,8.755285,0.469248,3.143341
6.123262,7.760968,0.020047,3E-05,8.771171,0.464949,3.146127
6.128321,7.782791,0.020034,3E-05,8.746105,0.464879,3.147739
6.112905,7.779145,0.020037,3E-05,8.75159,0.465023,3.143811
6.115814,7.805676,0.020054,3E-05,8.724201,0.465035,3.143956
6.132856,7.794225,0.02015,3E-05,8.728048,0.465155,3.143255
6.131875,7.819009,0.020183,3E-05,8.713638,0.462508,3.144368
6.157512,7.803233,0.020044,3E-05,8.722523,0.463167,3.148314
6.141944,7.819305,0.020088,3E-05,8.732018,0.463464,3.146801
6.166965,7.80482,0.020051,2.9E-05,8.733768,0.464862,3.147404
6.142242,7.815329,0.020081,2.9E-05,8.789396,0.466382,3.15385
6.178618,7.825267,0.020096,3E-05,8.770928,0.466432,3.149978
6.160986,7.819366,0.020097,3E-05,8.778281,0.466783,3.150969
6.158513,7.82514,0.020118,3E-05,8.762312,0.46582,3.161103
6.160708,7.811537,0.020111,3E-05,8.779678,0.467155,3.158724
6.145236,7.824513,0.020131,3E-05,8.79462,0.467149,3.15917
6.155323,7.809737,0.020129,3E-05,8.80154,0.467195,3.159004
6.127676,7.809792,0.020126,3E-05,8.817075,0.462204,3.157283
6.13488,7.81156,0.020082,2.9E-05,8.814377,0.459301,3.154365
6.11046,7.817482,0.020168,2.9E-05,8.830705,0.459472,3.152395
6.115041,7.817585,0.020169,2.9E-05,8.808374,0.455587,3.152381
6.106137,7.798788,0.020049,3E-05,8.829076,0.455483,3.15412
6.090766,7.80898,0.020074,3E-05,8.808658,0.453349,3.151914
6.089769,7.793329,0.019997,3E-05,8.823521,0.453285,3.152745
6.085861,7.803505,0.020206,3E-05,8.843992,0.453228,3.152778
6.095758,7.78395,0.020197,3E-05,8.851004,0.451966,3.148191
6.073362,7.784219,0.020211,3E-05,8.871655,0.452628,3.149226
6.076726,7.773331,0.020166,3E-05,8.879688,0.452524,3.149295
6.044699,7.777187,0.020227,3E-05,8.892829,0.45239,3.146161
6.045308,7.780146,0.020237,3E-05,8.888803,0.452158,3.149453
6.031393,7.781564,0.020224,3E-05,8.901907,0.452946,3.149355
6.020874,7.79947,0.020226,3E-05,8.888855,0.453885,3.148717
6.020529,7.772334,0.02022,3E-05,8.909485,0.453701,3.153602
6.013413,7.772545,0.020212,3E-05,8.920291,0.453457,3.151614
6.014037,7.757558,0.020205,3E-05,8.930547,0.453467,3.150367
5.99233,7.761412,0.020157,3E-05,8.936706,0.453296,3.149787
5.98935,7.743409,0.020137,3E-05,8.940409,0.453109,3.14934
5.964292,7.747305,0.020774,3.1E-05,8.951161,0.45518,3.142486
5.965863,7.732996,0.020743,3.1E-05,8.967441,0.455001,3.147842
5.949738,7.726373,0.020738,3.1E-05,8.977183,0.453464,3.152583
5.95077,7.715779,0.020638,3.1E-05,8.933747,0.45179,3.147649
5.911544,7.710165,0.020625,3.1E-05,8.940922,0.451378,3.153709
5.914756,7.728042,0.020639,3E-05,8.94528,0.450862,3.159911
5.916092,7.729284,0.020626,3E-05,8.955392,0.451844,3.150466
5.914247,7.731084,0.020626,3E-05,8.945177,0.449945,3.151883
5.921228,7.724561,0.020622,3E-05,8.944277,0.449762,3.148702
5.914841,7.725828,0.021266,3.1E-05,8.940584,0.449749,3.149387
5.923327,7.724267,0.021263,3.1E-05,8.94425,0.449709,3.15367
5.915867,7.723151,0.021258,3.1E-05,8.95856,0.449606,3.157125
5.924687,7.743229,0.021219,3.1E-05,8.96903,0.449553,3.16124
5.928661,7.753762,0.021222,3.2E-05,9.000434,0.450928,3.168372
5.937865,7.759327,0.021234,3.2E-05,9.00276,0.450977,3.174192
5.944112,7.765159,0.021217,3.2E-05,9.01631,0.45102,3.177802
5.946046,7.771935,0.021224,3.2E-05,9.018467,0.452846,3.1886
5.935631,7.782535,0.021489,3.2E-05,9.01377,0.453544,3.187153
5.932868,7.779742,0.021485,3.2E-05,9.03382,0.452146,3.193874
5.942924,7.778137,0.021489,3.2E-05,9.043195,0.451589,3.187963
5.943825,7.780239,0.021491,3.2E-05,9.041168,0.452065,3.195836
5.944375,7.786743,0.021452,3.2E-05,9.049131,0.450175,3.20058
5.94023,7.803716,0.021465,3.2E-05,9.047505,0.455622,3.197228
5.945842,7.801322,0.021504,3.2E-05,9.047107,0.451274,3.198771
5.955869,7.806123,0.021572,3.2E-05,9.064301,0.450094,3.196457
5.977602,7.803464,0.021574,3.2E-05,9.071226,0.450233,3.192658
5.985168,7.815686,0.021582,3.2E-05,9.062109,0.454879,3.201984
6.06189,7.815822,0.021573,3.2E-05,9.061264,0.454566,3.209336
6.063768,7.825758,0.021527,3.2E-05,9.049814,0.454729,3.21277
6.125283,7.827767,0.021521,3.2E-05,9.046931,0.454781,3.216612
6.12749,7.832547,0.02088,3.2E-05,9.040372,0.452195,3.222779
6.191896,7.827871,0.020866,3.2E-05,9.02209,0.452362,3.215244
6.193574,7.846692,0.020877,3.2E-05,9.023168,0.452792,3.214527
6.264124,7.843724,0.020876,3.2E-05,9.012462,0.453164,3.211979
6.265613,7.858687,0.020884,3.2E-05,9.007206,0.453344,3.209331
6.348348,7.845679,0.02093,3.2E-05,9.013579,0.453599,3.20525
6.344372,7.848599,0.020928,3.2E-05,9.0002,0.452069,3.205278
6.429207,7.836455,0.020924,3.2E-05,8.993313,0.452248,3.201899
6.418311,7.846191,0.02091,3.2E-05,8.99106,0.4535,3.203095
6.522498,7.838242,0.020267,3.2E-05,8.99765,0.453419,3.197403
6.514776,7.84643,0.021279,3.2E-05,8.993106,0.454677,3.195162
6.615303,7.840544,0.021278,3.2E-05,8.986959,0.454622,3.195214
6.608685,7.826433,0.021238,3.3E-05,8.971295,0.455576,3.189697
6.677628,7.815446,0.021229,3.2E-05,8.957036,0.454179,3.181438
6.669056,7.819888,0.021218,3.2E-05,8.941916,0.454054,3.172234
6.75257,7.797647,0.021201,3.2E-05,8.944286,0.454544,3.172155
6.752892,7.79663,0.021775,3.2E-05,8.943708,0.452509,3.157005
6.83452,7.777017,0.02131,3.2E-05,8.934687,0.454094,3.154918
6.826956,7.785124,0.021313,3.2E-05,8.919344,0.45409,3.150263
6.903741,7.789271,0.021305,3.2E-05,8.909504,0.456719,3.14915
6.89706,7.796335,0.021311,3.2E-05,8.905692,0.456364,3.14408
6.979424,7.785404,0.021295,3.2E-05,8.897597,0.456489,3.139035
6.978022,7.781738,0.02128,3.2E-05,8.910435,0.451206,3.140697
7.044776,7.778203,0.021242,3.2E-05,8.902105,0.451232,3.140786
7.039875,7.771414,0.02119,3.2E-05,8.897815,0.45111,3.138174
7.094053,7.773332,0.021197,3.2E-05,8.887078,0.45135,3.139762
7.088605,7.769755,0.021199,3.2E-05,8.887649,0.446672,3.138313
7.08003,7.774244,0.021202,3.2E-05,8.895151,0.448764,3.135824
7.074878,7.770866,0.021205,3.2E-05,8.894658,0.448713,3.128539
7.08052,7.763566,0.021201,3.2E-05,8.903872,0.448949,3.125915
