5.963658,8.038468,0.023238,3.2E-05,6.602067,0.497662,3.278755
7.07761,7.763566,0.021247,3.2E-05,8.910786,0.448786,3.121476
7.080701,7.762822,0.021248,3.2E-05,8.912379,0.44846,3.124909
7.072076,7.75965,0.021251,3.2E-05,8.913049,0.448061,3.126231
7.076144,7.762404,0.021253,3.2E-05,8.914839,0.449121,3.130181
7.0761,7.757778,0.02125,3.2E-05,8.925512,0.448787,3.128404
7.075532,7.756187,0.021191,3.2E-05,8.919366,0.448555,3.12519
7.075716,7.752036,0.021206,3.2E-05,8.933016,0.44837,3.124028
7.082206,7.757587,0.021206,3.3E-05,8.939837,0.448165,3.126792
7.081439,7.751303,0.021225,3.3E-05,8.935105,0.448493,3.12563
7.080241,7.752402,0.021227,3.3E-05,8.932507,0.448588,3.126858
7.085129,7.762608,0.020234,3.3E-05,8.935537,0.447886,3.126549
7.071915,7.764378,0.020239,3.3E-05,8.923338,0.447869,3.126026
7.072167,7.762512,0.020249,3.3E-05,8.925458,0.446704,3.124474
7.072306,7.761679,0.020252,3.3E-05,8.923983,0.446939,3.126325
7.071203,7.754196,0.020282,3.3E-05,8.931008,0.44708,3.126376
7.081094,7.758086,0.020284,3.3E-05,8.921807,0.450668,3.122395
7.079416,7.755205,0.019703,3.3E-05,8.924031,0.450822,3.120846
7.084123,7.764881,0.019696,3.3E-05,8.91007,0.448173,3.127068
7.082556,7.758554,0.019695,3.3E-05,8.913742,0.449392,3.125326
7.085427,7.757564,0.019695,3.3E-05,8.907334,0.446449,3.129639
7.086924,7.747421,0.019681,3.3E-05,8.907101,0.446176,3.126417
7.091536,7.747352,0.019676,3.2E-05,8.904795,0.446019,3.127695
7.093861,7.740807,0.019669,3.2E-05,8.895619,0.445724,3.127392
7.107296,7.742334,0.019666,3.2E-05,8.896424,0.445522,3.130002
7.109632,7.736051,0.019654,3.3E-05,8.88745,0.445438,3.133452
7.116491,7.741058,0.019644,3.3E-05,8.886014,0.445182,3.138516
7.116401,7.738372,0.019637,3.3E-05,8.892388,0.445308,3.133943
7.120069,7.734038,0.019637,3.2E-05,8.880136,0.443247,3.134748
7.125519,7.728395,0.019719,3.2E-05,8.892187,0.444367,3.134779
7.128575,7.734851,0.019725,3.2E-05,8.88172,0.444339,3.138558
7.132987,7.725946,0.019679,3.2E-05,8.870597,0.444653,3.138268
7.144996,7.729662,0.020152,3.2E-05,8.87356,0.444873,3.13885
7.150085,7.725413,0.020144,3.3E-05,8.873896,0.446736,3.138731
7.141804,7.729967,0.020144,3.2E-05,8.865829,0.445489,3.138989
7.144845,7.724395,0.020143,3.2E-05,8.872095,0.445907,3.136323
7.139535,7.731894,0.020147,3.2E-05,8.870813,0.445964,3.132043
7.14149,7.730796,0.020129,3.2E-05,8.876362,0.448542,3.131647
7.128499,7.736934,0.020126,3.2E-05,8.871377,0.448814,3.130567
7.134581,7.741804,0.020137,3.2E-05,8.880752,0.44722,3.13713
7.116202,7.744878,0.020138,3.2E-05,8.877092,0.447116,3.136696
7.116758,7.728652,0.020119,3.2E-05,8.8738,0.446388,3.140853
7.113538,7.733378,0.020125,3.2E-05,8.872305,0.446329,3.140754
7.116699,7.730134,0.020104,3.2E-05,8.876598,0.446298,3.142838
7.115082,7.736707,0.020106,3.2E-05,8.884711,0.447328,3.141042
7.119472,7.738258,0.02008,3.2E-05,8.885777,0.447253,3.14266
7.099036,7.740059,0.020084,3.2E-05,8.888678,0.443179,3.144191
7.104604,7.749879,0.020192,3.2E-05,8.888768,0.443116,3.155333
7.089597,7.753679,0.02019,3.2E-05,8.899036,0.443273,3.153163
7.094186,7.759782,0.020187,3.2E-05,8.91139,0.443467,3.15743
7.061788,7.766233,0.020184,3.2E-05,8.924182,0.443657,3.153425
7.064792,7.770178,0.020186,3.2E-05,8.935706,0.44379,3.158536
7.036963,7.778018,0.020188,3.2E-05,8.942317,0.443855,3.156096
7.044238,7.783763,0.020185,3.2E-05,8.949563,0.446014,3.161542
6.999143,7.791376,0.02019,3.2E-05,8.959459,0.446113,3.156293
7.000452,7.79799,0.020186,3.2E-05,8.971364,0.448038,3.159969
6.958288,7.822041,0.020282,3.2E-05,8.993699,0.448198,3.16468
6.992335,7.836153,0.020491,3.3E-05,9.017817,0.45138,3.171973
6.926208,7.850335,0.020507,3.3E-05,9.051794,0.451393,3.171896
6.928644,7.845832,0.020418,3.3E-05,9.054238,0.455883,3.178537
6.863502,7.845678,0.020412,3.3E-05,9.076959,0.455699,3.176694
6.867171,7.855044,0.020412,3.3E-05,9.103863,0.455878,3.177779
6.783884,7.871651,0.019939,3.3E-05,9.119878,0.455579,3.176439
6.789904,7.881077,0.019994,3.3E-05,9.12765,0.456783,3.176014
6.722074,7.882453,0.019999,3.3E-05,9.153924,0.456461,3.17771
6.732675,7.885415,0.020564,3.3E-05,9.15684,0.461442,3.181194
6.657265,7.879025,0.020562,3.3E-05,9.185598,0.461418,3.184876
6.66196,7.882143,0.02056,3.3E-05,9.186407,0.458808,3.188919
6.59978,7.883111,0.020612,3.3E-05,9.199015,0.46012,3.191392
6.600345,7.887121,0.020577,3.3E-05,9.189127,0.461938,3.191841
6.5548,7.886719,0.020583,3.3E-05,9.193717,0.461868,3.192261
6.562295,7.891342,0.020581,3.3E-05,9.200152,0.461856,3.188435
6.543443,7.892525,0.020584,3.3E-05,9.207156,0.461774,3.188596
6.548025,7.895125,0.020587,3.3E-05,9.202914,0.46564,3.187356
6.5264,7.899312,0.020602,3.3E-05,9.191957,0.464508,3.188538
6.528372,7.903203,0.020698,3.3E-05,9.192157,0.464432,3.190841
6.515971,7.900583,0.020713,3.3E-05,9.196687,0.464207,3.193745
6.525357,7.897226,0.020598,3.3E-05,9.191118,0.464104,3.18596
6.5209,7.890497,0.020623,3.3E-05,9.19501,0.465444,3.182387
6.520813,7.885134,0.020622,3.3E-05,9.188791,0.463912,3.185583
6.522786,7.881282,0.020644,3.3E-05,9.187206,0.465356,3.186077
6.524558,7.890459,0.020648,3.3E-05,9.17328,0.465195,3.189107
6.527613,7.887851,0.020668,3.3E-05,9.164935,0.465107,3.188128
6.523952,7.914342,0.02068,3.3E-05,9.148172,0.463653,3.186733
6.523084,7.903593,0.020678,3.3E-05,9.140947,0.465544,3.188303
6.522158,7.901147,0.020686,3.3E-05,9.139598,0.463684,3.187191
6.550821,7.868372,0.020597,3.3E-05,9.125768,0.465947,3.173685
6.52098,7.856041,0.020398,3.2E-05,9.110422,0.464542,3.170207
6.567585,7.83628,0.020377,3.2E-05,9.087137,0.467,3.16479
6.563876,7.842924,0.020376,3.2E-05,9.073166,0.461318,3.166668
6.618579,7.84113,0.020377,3.2E-05,9.05252,0.461317,3.161333
6.609075,7.839329,0.020387,3.2E-05,9.031927,0.461002,3.159016
6.679699,7.818546,0.02039,3.2E-05,9.016965,0.46104,3.157977
6.66916,7.815763,0.020336,3.2E-05,9.020667,0.458083,3.154197
6.741097,7.807879,0.020335,3.2E-05,9.006791,0.45825,3.153495
6.730281,7.812212,0.019773,3.2E-05,9.000921,0.45312,3.154136
6.790862,7.811753,0.019947,3.2E-05,8.982937,0.453088,3.151049
6.784486,7.81321,0.019962,3.2E-05,8.972585,0.453283,3.14756
6.846144,7.80659,0.020046,3.2E-05,8.981869,0.451855,3.145581
6.842683,7.803748,0.020052,3.2E-05,8.991073,0.44987,3.139922
6.874793,7.802351,0.020046,3.2E-05,8.99962,0.450056,3.138897
6.865568,7.806746,0.020049,3.2E-05,9.000515,0.449871,3.136675
6.868417,7.849574,0.020276,3.2E-05,9.081987,0.449962,3.136857
7.000327,7.840114,0.020274,3.2E-05,9.090457,0.446032,3.138645
6.940336,7.829127,0.020266,3.2E-05,9.103101,0.446066,3.142877
6.942578,7.832354,0.020163,3.2E-05,9.101045,0.445908,3.144539
6.881534,7.829882,0.020141,3.2E-05,9.113498,0.445974,3.14056
6.87501,7.825637,0.020144,3.2E-05,9.114651,0.445905,3.141829
6.812741,7.818856,0.020123,3.2E-05,9.133715,0.444455,3.142596
6.811273,7.827044,0.020119,3.2E-05,9.129309,0.445963,3.140416
6.776343,7.821817,0.020098,3.2E-05,9.144512,0.44425,3.139979
6.773427,7.821809,0.020092,3.2E-05,9.147867,0.444265,3.132389
6.755571,7.813706,0.02007,3.2E-05,9.165526,0.444032,3.135822
6.749964,7.791358,0.020057,3.2E-05,9.181871,0.443379,3.130628
6.751312,7.788084,0.020057,3.2E-05,9.185076,0.441417,3.134782
6.750752,7.792341,0.020058,3.2E-05,9.191688,0.442577,3.128052
6.725944,7.799297,0.020052,3.2E-05,9.207158,0.439993,3.130883
6.719804,7.805297,0.020537,3.2E-05,9.19817,0.438108,3.125156
6.726142,7.804556,0.020542,3.2E-05,9.20741,0.435461,3.129199
6.723655,7.801027,0.020547,3.2E-05,9.221374,0.43533,3.120789
6.721019,7.794012,0.020542,3.2E-05,9.232754,0.437024,3.12799
6.727014,7.792512,0.020601,3.2E-05,9.237891,0.436752,3.130908
6.715294,7.798257,0.020601,3.2E-05,9.244308,0.438439,3.133322
6.717695,7.798739,0.020605,3.2E-05,9.244298,0.438136,3.140933
6.693472,7.801941,0.020603,3.2E-05,9.25734,0.438175,3.143021
6.691078,7.809006,0.020603,3.2E-05,9.260348,0.439317,3.138882
6.680069,7.80826,0.020428,3.2E-05,9.266824,0.43898,3.144039
6.680209,7.816074,0.020909,3.2E-05,9.281964,0.439888,3.143927
6.652997,7.81668,0.020772,3.2E-05,9.284022,0.439395,3.143824
6.657941,7.82677,0.021583,3.2E-05,9.298491,0.439352,3.145461
6.629471,7.832033,0.021583,3.2E-05,9.297473,0.439038,3.146648
6.63,7.830872,0.021588,3.2E-05,9.301708,0.440436,3.148314
6.612604,7.783096,0.021353,3.2E-05,9.23311,0.442237,3.147124
6.473724,7.79996,0.021371,3.2E-05,9.225948,0.442034,3.143027
6.537323,7.803134,0.021359,3.2E-05,9.213482,0.445998,3.137816
6.531164,7.792971,0.021358,3.2E-05,9.22573,0.44611,3.131219
6.599274,7.79438,0.021359,3.2E-05,9.216066,0.446807,3.133906
6.592873,7.792238,0.021357,3.2E-05,9.229627,0.446757,3.140347
6.650813,7.804619,0.021359,3.2E-05,9.204527,0.447842,3.145836
6.65099,7.801608,0.021397,3.2E-05,9.204435,0.446233,3.138444
6.691663,7.802141,0.021399,3.2E-05,9.199612,0.446013,3.143101
6.695128,7.794095,0.021399,3.2E-05,9.206332,0.447079,3.144789
6.705072,7.800252,0.021405,3.2E-05,9.194906,0.447126,3.146555
6.709104,7.794805,0.021408,3.2E-05,9.188943,0.446893,3.147819
6.724654,7.805314,0.021408,3.2E-05,9.184085,0.448019,3.149778
6.724325,7.820138,0.021535,3.2E-05,9.198406,0.446814,3.158296
6.714057,7.84205,0.021622,3.2E-05,9.184169,0.447177,3.16182
6.725237,7.844431,0.021163,3.2E-05,9.191285,0.446979,3.163482
6.688993,7.846344,0.021163,3.2E-05,9.190188,0.448271,3.164242
6.704737,7.849842,0.021218,3.2E-05,9.205305,0.448108,3.170493
6.652292,7.861264,0.021218,3.2E-05,9.223895,0.446356,3.169698
6.654286,7.870368,0.021147,3.2E-05,9.241187,0.446546,3.175641
6.600308,7.878322,0.021228,3.2E-05,9.252736,0.444636,3.180334
6.602248,7.886336,0.022399,3.2E-05,9.25487,0.444771,3.179195
6.551874,7.885038,0.022395,3.2E-05,9.280252,0.446261,3.183268
6.565107,7.877078,0.023002,3.2E-05,9.286912,0.446827,3.19013
6.516683,7.877569,0.022999,3.2E-05,9.300772,0.447294,3.191056
6.517258,7.878889,0.022506,3.2E-05,9.30447,0.446158,3.192405
6.493576,7.877901,0.022512,3.2E-05,9.302386,0.446933,3.197092
6.494658,7.87318,0.021698,3.2E-05,9.320936,0.455096,3.206259
6.463434,7.87138,0.021703,3.2E-05,9.340737,0.460532,3.211572
6.468146,7.871169,0.021701,3.2E-05,9.346875,0.462464,3.209088
6.421567,7.871248,0.021699,3.2E-05,9.356483,0.460466,3.213116
6.429372,7.856832,0.021679,0.00064,9.392694,0.461553,3.214633
6.372682,7.863149,0.021684,0.00064,9.412265,0.457301,3.222838
6.38809,7.872891,0.021748,0.00064,9.420711,0.457367,3.225875
6.326377,7.882606,0.021755,0.00064,9.445917,0.458504,3.225922
6.332306,7.892684,0.021756,0.00064,9.444931,0.458514,3.224487
6.280453,7.897377,0.021775,0.00064,9.477328,0.459398,3.228845
6.286164,7.904891,0.021744,0.00064,9.508448,0.463055,3.23537
6.226989,7.908471,0.021742,0.00064,9.521958,0.46318,3.239866
6.235217,7.906555,0.021748,0.00064,9.539783,0.461991,3.24344
6.187436,7.908371,0.021753,0.00064,9.571273,0.462217,3.242895
6.207832,7.898279,0.021753,0.00064,9.590105,0.462293,3.244796
6.158926,7.896828,0.021755,0.00064,9.605832,0.462199,3.247033
6.172824,7.879035,0.021625,0.00064,9.603909,0.461946,3.239868
6.141804,7.866933,0.021547,0.00064,9.624304,0.461434,3.246871
6.141767,7.858561,0.021515,0.00064,9.62524,0.461474,3.246451
6.11261,7.864133,0.021512,0.00064,9.646601,0.460111,3.248497
6.107361,7.858335,0.021451,0.00064,9.656996,0.460132,3.242328
6.101744,7.857437,0.021456,0.00064,9.661338,0.460107,3.235964
6.112884,7.843231,0.021457,0.00064,9.665134,0.459932,3.228326
6.108452,7.838227,0.021379,0.00064,9.670933,0.460156,3.222253
6.10987,7.824239,0.020194,0.00064,9.67713,0.460161,3.219043
6.107175,7.824856,0.020196,0.00064,9.663783,0.459767,3.209706
6.10049,7.821932,0.019585,0.00064,9.663752,0.457705,3.206511
6.095695,7.819321,0.019657,0.00064,9.668238,0.457278,3.198828
6.104459,7.813088,0.019658,0.00064,9.662104,0.45698,3.202082
6.0943,7.81393,0.019661,0.00064,9.655821,0.456214,3.195518
6.092378,7.811244,0.01966,0.00064,9.624036,0.453259,3.189075
6.118823,7.810449,0.019669,0.00064,9.615097,0.447781,3.184231
6.119432,7.814445,0.019678,0.00064,9.600314,0.448748,3.182239
6.16805,7.814792,0.019693,0.00064,9.59042,0.448731,3.17765
6.162102,7.82515,0.019696,3.2E-05,9.58115,0.451827,3.178533
6.200692,7.814094,0.019712,3.2E-05,9.57049,0.451872,3.169861
6.194572,7.812521,0.019644,3.2E-05,9.560718,0.456228,3.174432
6.228435,7.80897,0.019651,3.2E-05,9.543555,0.455962,3.170634
6.225399,7.810919,0.019689,3.2E-05,9.535807,0.456008,3.168493
6.257275,7.809127,0.019685,3.2E-05,9.514959,0.454037,3.157131
6.258075,7.807127,0.019683,3.2E-05,9.486439,0.450278,3.156265
6.293707,7.794868,0.019679,3.2E-05,9.468916,0.450191,3.146028
6.287372,7.794525,0.019672,3.2E-05,9.458237,0.451269,3.144653
6.334035,7.790086,0.019659,3.2E-05,9.437632,0.451118,3.139092
6.314497,7.806332,0.019662,3.2E-05,9.408408,0.450964,3.145519
6.356442,7.80786,0.019656,3.2E-05,9.398095,0.449714,3.137132
6.344232,7.81264,0.020188,3.2E-05,9.370015,0.449709,3.141184
6.404563,7.802071,0.020179,3.2E-05,9.356136,0.449966,3.128034
6.398109,7.807175,0.020184,3.2E-05,9.33749,0.449932,3.127902
6.463169,7.797873,0.020185,3.2E-05,9.304953,0.450107,3.121129
6.45486,7.809434,0.02019,3.2E-05,9.281108,0.450296,3.125351
6.51714,7.808873,0.02019,3.2E-05,9.264552,0.450332,3.127776
6.503133,7.823555,0.020188,3.2E-05,9.237283,0.451582,3.12777
6.550307,7.82089,0.020193,3.2E-05,9.228114,0.451621,3.12672
6.543038,7.833514,0.020201,3.2E-05,9.217572,0.45159,3.122142
6.591836,7.826519,0.020202,3.2E-05,9.212387,0.450325,3.120376
6.589746,7.833263,0.020197,3.2E-05,9.208324,0.450458,3.118491
6.639162,7.831557,0.020124,3.2E-05,9.194303,0.45051,3.11851
6.630823,7.834831,0.020123,3.2E-05,9.190327,0.452042,3.120358
6.664005,7.839362,0.020115,3.2E-05,9.180762,0.454463,3.12037
6.660735,7.841889,0.020675,3.2E-05,9.184092,0.449165,3.114898
6.68558,7.841049,0.020663,3.2E-05,9.192288,0.450171,3.114393
6.681138,7.843408,0.020645,3.2E-05,9.202726,0.447053,3.114427
6.679851,7.834125,0.020628,3.2E-05,9.21226,0.449457,3.113272
6.680519,7.834953,0.020627,3.2E-05,9.196727,0.446407,3.110792
6.686276,7.837059,0.020606,3.2E-05,9.194789,0.44756,3.113621
6.679004,7.839541,0.02171,3.2E-05,9.192932,0.442825,3.115144
6.69228,7.838631,0.0217,3.2E-05,9.191364,0.440922,3.126678
6.688736,7.843155,0.022348,3.2E-05,9.197021,0.440791,3.120601
6.688403,7.835047,0.022387,3.2E-05,9.209657,0.440601,3.124303
6.68764,7.835313,0.022385,3.2E-05,9.236585,0.441539,3.127058
6.672533,7.844828,0.02239,3.2E-05,9.237194,0.444045,3.128249
6.670043,7.842863,0.022394,3.2E-05,9.249136,0.442947,3.127324
6.647213,7.845984,0.022401,3.2E-05,9.260731,0.442874,3.130607
6.643874,7.847116,0.022401,3.2E-05,9.275827,0.442847,3.126849
6.621477,7.845775,0.022405,3.2E-05,9.277835,0.443025,3.131656
6.618705,7.847381,0.021866,3.2E-05,9.295987,0.443001,3.127674
6.585921,7.842966,0.021866,3.2E-05,9.314209,0.442819,3.13209
6.582573,7.83853,0.021857,3.2E-05,9.342514,0.442701,3.129866
6.550795,7.837721,0.021856,3.2E-05,9.354992,0.442988,3.132408
6.5491,7.838861,0.021878,3.2E-05,9.359762,0.445786,3.132885
6.524269,7.830159,0.021876,3.2E-05,9.357916,0.445635,3.138246
6.521841,7.824278,0.021882,3.2E-05,9.36527,0.444192,3.137102
6.516761,7.82204,0.021873,3.2E-05,9.369544,0.443891,3.139729
6.517337,7.813344,0.021871,3.2E-05,9.371494,0.44381,3.139759
6.520815,7.813448,0.02187,3.2E-05,9.374875,0.443637,3.140967
6.519258,7.808524,0.021882,3.2E-05,9.382726,0.443413,3.143819
6.514801,7.818791,0.021885,3.2E-05,9.382364,0.44326,3.144989
6.513185,7.822694,0.0219,3.2E-05,9.386328,0.443414,3.143315
6.511946,7.82065,0.0219,3.2E-05,9.39168,0.441644,3.146923
6.512218,7.816485,0.021354,3.2E-05,9.391595,0.441558,3.147006
6.502366,7.816662,0.02135,3.2E-05,9.37793,0.445893,3.149369
6.502653,7.804667,0.022344,3.2E-05,9.384266,0.444659,3.149665
6.509209,7.807267,0.022342,3.2E-05,9.392399,0.445661,3.155244
6.509046,7.806107,0.022397,3.2E-05,9.394387,0.444619,3.156605
6.505965,7.807642,0.022401,3.2E-05,9.386127,0.443837,3.160011
6.507605,7.801918,0.021296,3.2E-05,9.388462,0.443927,3.156029
6.501634,7.806039,0.021295,3.2E-05,9.380911,0.444213,3.150565
6.500738,7.789061,0.020606,3.2E-05,9.381967,0.444182,3.149838
6.511552,7.788284,0.020548,3.2E-05,9.372593,0.444319,3.151234
6.509301,7.77782,0.020549,3.2E-05,9.359613,0.443547,3.143227
6.54831,7.775274,0.020558,3.2E-05,9.362263,0.441599,3.148669
6.547091,7.780964,0.020567,3.2E-05,9.351146,0.441908,3.150532
6.566576,7.779652,0.020559,3.2E-05,9.323635,0.441627,3.155406
6.570489,7.778478,0.020561,3.2E-05,9.33389,0.441733,3.152568
6.586977,7.77567,0.020561,3.2E-05,9.327958,0.441514,3.151492
6.589491,7.774363,0.020561,3.2E-05,9.333084,0.441427,3.151553
6.603889,7.776259,0.020562,3.2E-05,9.315389,0.441613,3.151005
6.610537,7.77185,0.02056,3.2E-05,9.310927,0.441855,3.151062
6.627139,7.779411,0.02066,3.2E-05,9.304584,0.441415,3.153454
6.63517,7.778707,0.02067,3.2E-05,9.337,0.440995,3.157416
6.626619,7.790861,0.020681,3.2E-05,9.337169,0.441169,3.158239
6.630707,7.793284,0.020679,3.2E-05,9.34476,0.443762,3.161212
6.623564,7.801451,0.020694,3.2E-05,9.352445,0.444275,3.166413
6.63431,7.799429,0.020697,3.2E-05,9.367282,0.447194,3.168688
6.593028,7.806838,0.020717,3.2E-05,9.36434,0.448646,3.173251
6.605927,7.806951,0.020715,3.2E-05,9.374246,0.451246,3.171334
6.572677,7.799292,0.020712,3.2E-05,9.413272,0.451471,3.178044
6.58387,7.795416,0.020707,3.2E-05,9.434067,0.449993,3.177409
6.541624,7.797808,0.020704,3.2E-05,9.456723,0.449608,3.18044
6.55276,7.796556,0.020706,3.1E-05,9.46734,0.452548,3.185619
6.507094,7.802245,0.020716,3.1E-05,9.484753,0.448385,3.192432
6.523238,7.806173,0.01984,3.1E-05,9.487687,0.45002,3.193477
6.473404,7.810978,0.019842,3.1E-05,9.484992,0.44654,3.19399
6.481977,7.808186,0.019789,3.1E-05,9.485073,0.446286,3.198524
6.439817,7.812307,0.019785,3.1E-05,9.508832,0.446901,3.195441
6.446561,7.822152,0.019791,3.1E-05,9.507642,0.448668,3.191478
6.403726,7.816235,0.019789,3.1E-05,9.538633,0.448533,3.185362
6.408957,7.8302,0.019791,3.1E-05,9.540506,0.448396,3.185322
6.362764,7.833815,0.019793,3.1E-05,9.561519,0.448306,3.181437
6.370179,7.84058,0.019798,3.1E-05,9.563721,0.452295,3.191298
6.31447,7.843644,0.019796,3.1E-05,9.576502,0.451723,3.190421
