5.644302,1.936896,0.006712,0.000034,14.352719,0.447895,0.925446,
5.841438,1.960523,0.006219,0.000031,12.441868,0.450199,0.916101,
5.843549,1.948906,0.006230,0.000032,12.392928,0.449814,0.916121,
5.839225,1.960208,0.006228,0.000032,12.349742,0.450547,0.915035,
5.841305,1.947313,0.006227,0.000032,12.311271,0.450162,0.915032,
5.838341,1.947321,0.006228,0.000032,12.277283,0.449853,0.914494,
5.841482,1.935898,0.006226,0.000032,12.223993,0.449966,0.914496,
5.837365,1.935912,0.006228,0.000032,12.195231,0.449885,0.914762,
5.838196,1.923801,0.006210,0.000032,12.154444,0.449652,0.915161,
5.838103,1.923824,0.006211,0.000032,12.107006,0.449685,0.915129,
5.837588,1.923843,0.006212,0.000032,12.072775,0.449425,0.915540,
5.834068,1.925313,0.006198,0.000033,12.013580,0.449418,0.915538,
5.834424,1.925306,0.006195,0.000033,11.991791,0.449272,0.915344,
5.834649,1.924196,0.006193,0.000033,11.961232,0.449125,0.913507,
5.837862,1.924067,0.006190,0.000033,11.923307,0.449014,0.913533,
5.835027,1.924044,0.006188,0.000033,11.902094,0.448989,0.913062,
5.837939,1.924082,0.006198,0.000033,11.866949,0.448918,0.913061,
5.837529,1.921234,0.006201,0.000033,11.856157,0.449025,0.912728,
5.836722,1.917759,0.006189,0.000033,11.821339,0.449791,0.912859,
5.840254,1.917783,0.006188,0.000033,11.821959,0.449745,0.912917,
5.837643,1.929121,0.006189,0.000033,11.800684,0.449646,0.912479,
5.842174,1.916620,0.006189,0.000033,11.802684,0.452356,0.912076,
5.840394,1.916648,0.006190,0.000033,11.814206,0.452279,0.912120,
5.842962,1.916682,0.006193,0.000033,11.834972,0.452373,0.912208,
5.839698,1.916618,0.006188,0.000034,11.871175,0.452426,0.912178,
5.839022,1.920080,0.006203,0.000034,11.868891,0.452656,0.912152,
5.838533,1.919916,0.006201,0.000034,11.911492,0.452722,0.909957,
5.836249,1.919958,0.006193,0.000034,11.909598,0.452755,0.910266,
5.840147,1.908579,0.006201,0.000034,11.945049,0.452625,0.910254,
5.837700,1.912804,0.006191,0.000034,11.962392,0.449925,0.910177,
5.841300,1.912782,0.006190,0.000035,11.979807,0.449896,0.910694,
5.841269,1.922010,0.006213,0.000035,12.005917,0.449667,0.911115,
5.843978,1.921234,0.006201,0.000035,12.045834,0.449325,0.911172,
5.845332,1.909832,0.006198,0.000035,12.077860,0.448045,0.911214,
5.845265,1.910004,0.006201,0.000035,12.099629,0.447674,0.913231,
5.845747,1.910078,0.006201,0.000035,12.136441,0.447514,0.913250,
5.847009,1.910103,0.006202,0.000035,12.183631,0.446968,0.913365,
5.847199,1.910199,0.006213,0.000035,12.238855,0.446708,0.913016,
5.846758,1.912978,0.006212,0.000035,12.294012,0.446791,0.912702,
5.851357,1.913116,0.006228,0.000035,12.366499,0.446585,0.912735,
5.855772,1.913189,0.006225,0.000035,12.399485,0.446438,0.919263,
5.856471,1.910358,0.006228,0.000035,12.471720,0.446067,0.919317,
5.860260,1.910405,0.006227,0.000034,12.495778,0.446079,0.921495,
5.857808,1.910519,0.006227,0.000034,12.553373,0.446027,0.921540,
5.856555,1.913339,0.006243,0.000034,12.595426,0.445985,0.921285,
5.858344,1.913438,0.006248,0.000034,12.648620,0.445875,0.921330,
5.858952,1.914944,0.006251,0.000034,12.688013,0.445533,0.923205,
5.859742,1.914885,0.006248,0.000034,12.733874,0.445281,0.923574,
5.863191,1.914738,0.006240,0.000035,12.762253,0.444016,0.923521,
5.858436,1.914710,0.006254,0.000035,12.802328,0.443796,0.923425,
5.858793,1.906138,0.006248,0.000035,12.846998,0.443562,0.923950,
5.854293,1.905827,0.006259,0.000035,12.892286,0.440719,0.924358,
5.854523,1.908602,0.006273,0.000035,12.928707,0.440179,0.926055,
5.850929,1.909702,0.006276,0.000035,12.969477,0.439797,0.926824,
5.854058,1.909768,0.006282,0.000035,12.996943,0.441500,0.926850,
5.855429,1.906402,0.006263,0.000035,13.053704,0.441206,0.926876,
5.859771,1.906665,0.006269,0.000035,13.052792,0.442826,0.926791,
5.860189,1.906507,0.006266,0.000035,13.113102,0.442617,0.927028,
5.860606,1.904746,0.006259,0.000035,13.164486,0.442200,0.927089,
5.861094,1.904858,0.006277,0.000035,13.204486,0.442002,0.926743,
5.861014,1.904849,0.006276,0.000035,13.247030,0.441903,0.926703,
5.862649,1.905198,0.006255,0.000035,13.286976,0.441640,0.926304,
5.861602,1.905198,0.006269,0.000035,13.311090,0.441817,0.926344,
5.861853,1.916784,0.006274,0.000035,13.356289,0.441737,0.926392,
5.862360,1.916678,0.006273,0.000035,13.401416,0.441731,0.924396,
5.863039,1.916713,0.006283,0.000035,13.420975,0.441481,0.924866,
5.862345,1.916633,0.006284,0.000035,13.451231,0.441483,0.924853,
5.862954,1.916677,0.006271,0.000035,13.451162,0.441450,0.924889,
5.864708,1.913853,0.006275,0.000035,13.471889,0.441043,0.924838,
5.858543,1.916743,0.006279,0.000035,13.466524,0.440604,0.924504,
5.855260,1.916800,0.006301,0.000035,13.491993,0.440312,0.917991,
5.858216,1.916736,0.006298,0.000035,13.492488,0.440398,0.919946,
5.854862,1.916771,0.006307,0.000035,13.537948,0.440065,0.917823,
5.858637,1.916813,0.006310,0.000035,13.541337,0.439909,0.919835,
5.857328,1.913985,0.006297,0.000035,13.562311,0.439591,0.920195,
5.858676,1.914059,0.006296,0.000035,13.550201,0.441435,0.927425,
5.855857,1.923680,0.006300,0.000035,13.576870,0.442130,0.925710,
5.858667,1.923702,0.006301,0.000035,13.581511,0.442037,0.925783,
5.855338,1.935320,0.006325,0.000034,13.616282,0.441747,0.925797,
5.859046,1.936367,0.006328,0.000034,13.635360,0.441909,0.925843,
5.859571,1.946521,0.006331,0.000034,13.655318,0.441875,0.925467,
5.863012,1.946524,0.006321,0.000034,13.669584,0.441524,0.925472,
5.863181,1.943887,0.006317,0.000034,13.668967,0.441479,0.923353,
5.865054,1.942770,0.006313,0.000034,13.649735,0.441508,0.922123,
5.861968,1.942827,0.006315,0.000034,13.655568,0.439256,0.922131,
5.861636,1.942745,0.006317,0.000034,13.645144,0.439233,0.922167,
5.858903,1.945585,0.006330,0.000034,13.662909,0.437393,0.921749,
5.860543,1.945635,0.006331,0.000034,13.658754,0.437349,0.921477,
5.857492,1.949322,0.006350,0.000034,13.636403,0.437547,0.921418,
5.857657,1.938112,0.006332,0.000034,13.636062,0.437312,0.921799,
5.855619,1.940945,0.006334,0.000034,13.629222,0.437023,0.923923,
5.856703,1.928681,0.006337,0.000034,13.650371,0.436991,0.923957,
5.857581,1.928656,0.006327,0.000033,13.655044,0.439143,0.923525,
5.856334,1.917145,0.006327,0.000033,13.647617,0.439172,0.923639,
5.856013,1.917268,0.006329,0.000033,13.649943,0.439100,0.923265,
5.857316,1.917447,0.006318,0.000033,13.671189,0.439377,0.922871,
5.857512,1.917475,0.006315,0.000033,13.667218,0.439402,0.922949,
5.857219,1.928685,0.006333,0.000032,13.662362,0.439758,0.922512,
5.905129,1.928863,0.006333,0.000032,13.676935,0.440179,0.923720,
5.905089,1.925972,0.006325,0.000032,13.690719,0.440423,0.924146,
5.905526,1.925850,0.006307,0.000032,13.688285,0.440455,0.923750,
5.902674,1.929039,0.006325,0.000032,13.692945,0.440584,0.921809,
5.908973,1.929053,0.006327,0.000032,13.711004,0.440696,0.921843,
5.909148,1.928913,0.006321,0.000032,13.705304,0.440955,0.922146,
5.909589,1.928978,0.006320,0.000032,13.706410,0.440987,0.921929,
5.910784,1.928974,0.006318,0.000032,13.715524,0.439332,0.915094,
5.910950,1.917691,0.006300,0.000033,13.721563,0.438703,0.914635,
5.911166,1.917704,0.006306,0.000033,13.743137,0.438712,0.914688,
5.911769,1.917944,0.006304,0.000033,13.741060,0.438808,0.914251,
5.911875,1.917859,0.006302,0.000033,13.721228,0.438425,0.914349,
5.912430,1.917837,0.006305,0.000033,13.694016,0.438065,0.914263,
5.912312,1.917728,0.006302,0.000033,13.678591,0.438156,0.914329,
5.912252,1.930153,0.006296,0.000033,13.659336,0.438075,0.914773,
5.913602,1.930171,0.006296,0.000033,13.670618,0.437770,0.915172,
5.913875,1.942374,0.006290,0.000033,13.661955,0.437721,0.915273,
5.918277,1.942476,0.006293,0.000033,13.670410,0.437440,0.915192,
5.919202,1.939402,0.006278,0.000033,13.673995,0.436998,0.915211,
5.919794,1.939464,0.006279,0.000033,13.677952,0.436742,0.915384,
5.920232,1.935597,0.006260,0.000033,13.699162,0.436411,0.914995,
5.920530,1.935489,0.006258,0.000033,13.709279,0.436267,0.914619,
5.920532,1.935891,0.006282,0.000033,13.733113,0.436114,0.914541,
5.918634,1.935852,0.006276,0.000033,13.750133,0.436017,0.915059,
5.918685,1.935959,0.006282,0.000033,13.776265,0.433429,0.915041,
5.919350,1.946647,0.006300,0.000033,13.802647,0.433400,0.914879,
5.927804,1.946576,0.006300,0.000033,13.823163,0.433256,0.915315,
5.926348,1.946332,0.006305,0.000033,13.800578,0.433173,0.915675,
5.926270,1.947540,0.006307,0.000033,13.823863,0.432724,0.915640,
5.926963,1.939132,0.006320,0.000033,13.843486,0.432310,0.916100,
5.877605,1.939069,0.006321,0.000033,13.847311,0.431808,0.915325,
5.882178,1.938939,0.006309,0.000034,13.854277,0.431530,0.917280,
5.883696,1.938914,0.006312,0.000034,13.876512,0.431455,0.917680,
5.886075,1.935740,0.006296,0.000034,13.899979,0.431107,0.917261,
5.879821,1.948019,0.006289,0.000034,13.894525,0.431006,0.916882,
5.878546,1.948132,0.006293,0.000034,13.917191,0.430403,0.914584,
5.879359,1.948156,0.006298,0.000034,13.939343,0.430330,0.914400,
5.877019,1.947990,0.006295,0.000034,13.967740,0.429785,0.914409,
5.877227,1.950766,0.006296,0.000034,13.967448,0.429551,0.916731,
5.874743,1.950749,0.006293,0.000034,13.966600,0.429474,0.916636,
5.878289,1.939053,0.006281,0.000034,13.961289,0.432785,0.916665,
5.875540,1.937990,0.006264,0.000035,13.999242,0.433059,0.916545,
5.878912,1.925100,0.006259,0.000035,14.055724,0.433125,0.916999,
5.876144,1.937999,0.006264,0.000035,14.077250,0.433256,0.917127,
5.878949,1.925493,0.006261,0.000034,14.124412,0.433408,0.917227,
5.877271,1.925606,0.006265,0.000034,14.139084,0.433585,0.917262,
5.877021,1.913225,0.006264,0.000034,14.179381,0.433783,0.917220,
5.872769,1.915870,0.006265,0.000034,14.179775,0.433722,0.916876,
5.871633,1.915965,0.006264,0.000034,14.219953,0.434032,0.917394,
5.874126,1.915987,0.006268,0.000034,14.234691,0.434151,0.917310,
5.875809,1.929908,0.006283,0.000034,15.359324,0.438499,0.961757,
5.918109,1.930169,0.006293,0.000034,15.386764,0.438653,0.963632,
5.972358,1.927269,0.006273,0.000034,15.425596,0.440220,0.961676,
5.972490,1.929607,0.006276,0.000034,15.427933,0.440340,0.961631,
5.969544,1.930666,0.006269,0.000034,15.430365,0.440454,0.963276,
5.970026,1.923138,0.006253,0.000034,15.400728,0.440507,0.963367,
5.966143,1.923123,0.006252,0.000033,15.390323,0.440702,0.968285,
5.970281,1.923266,0.006256,0.000033,15.422843,0.440701,0.968382,
5.968841,1.922051,0.006253,0.000033,15.434143,0.441015,0.967936,
5.973207,1.919123,0.006222,0.000033,15.430368,0.440918,0.967527,
5.974474,1.930654,0.006222,0.000033,15.416942,0.441011,0.967234,
5.975180,1.931898,0.006240,0.000033,15.433672,0.440955,0.965311,
5.974193,1.932047,0.006239,0.000033,15.442431,0.440781,0.964999,
5.972029,1.934106,0.006243,0.000032,15.444325,0.440756,0.965404,
5.977524,1.921897,0.006251,0.000032,15.433923,0.440781,0.965344,
5.978175,1.921759,0.006249,0.000032,15.435925,0.441090,0.965376,
5.980913,1.921772,0.006248,0.000032,15.452346,0.442409,0.965747,
5.980215,1.934855,0.006251,0.000032,15.466193,0.442638,0.973706,
5.980974,1.941245,0.006268,0.000032,15.493864,0.443982,0.971939,
5.984370,1.949521,0.006276,0.000032,15.508497,0.446231,0.974997,
5.981659,1.950094,0.006269,0.000032,15.542377,0.443105,0.974982,
5.985425,1.950127,0.006272,0.000032,15.529566,0.442806,0.975136,
5.981972,1.962225,0.006277,0.000032,15.511869,0.445839,0.984616,
5.985265,1.949631,0.006277,0.000032,15.545527,0.446312,0.984541,
5.982751,1.953328,0.006282,0.000032,15.525284,0.446298,0.984447,
5.982492,1.953285,0.006282,0.000032,15.527864,0.446353,0.984415,
5.986472,1.953316,0.006283,0.000032,15.503006,0.446574,0.986166,
5.987028,1.950618,0.006278,0.000032,15.511744,0.447038,0.986198,
5.991640,1.950654,0.006278,0.000033,15.476582,0.446999,0.986122,
5.987586,1.950541,0.006273,0.000033,15.470887,0.446972,0.986095,
5.989663,1.936540,0.006263,0.000033,14.368358,0.442566,0.942110,
5.948318,1.943173,0.006250,0.000033,14.340362,0.442620,0.944104,
5.893886,1.942952,0.006242,0.000033,14.306173,0.441221,0.944140,
5.895320,1.940622,0.006247,0.000033,14.278012,0.441107,0.943689,
5.896851,1.941125,0.006261,0.000034,14.259533,0.441403,0.942562,
5.898756,1.941456,0.006284,0.000034,14.259037,0.441468,0.942730,
5.893135,1.942605,0.006292,0.000034,14.267442,0.442003,0.938648,
5.899656,1.951607,0.007077,0.000034,14.257887,0.441893,0.941041,
5.905040,1.967579,0.007102,0.000034,14.241481,0.441793,0.941709,
5.907951,1.969444,0.007104,0.000033,14.254351,0.442323,0.942993,
5.911290,1.961487,0.007811,0.000034,14.245364,0.442518,0.943984,
5.911371,1.961168,0.007808,0.000034,14.220575,0.442504,0.945270,
5.919028,1.970464,0.007820,0.000034,14.174152,0.442574,0.948219,
5.923322,1.969348,0.007821,0.000034,14.154919,0.442801,0.948318,
5.925228,1.970220,0.007820,0.000034,14.143671,0.442769,0.949408,
5.926582,1.982899,0.007847,0.000034,14.136998,0.442809,1.212626,
5.927763,2.000664,0.007855,0.000034,14.130284,0.442889,1.214916,
5.935735,1.988327,0.007851,0.000034,14.087811,0.442958,1.206681,
5.936952,1.979325,0.007839,0.000034,14.044495,0.441813,1.206517,
5.933613,1.972347,0.007857,0.000034,14.017843,0.439720,1.203529,
5.933790,1.974834,0.007872,0.000034,13.988244,0.439660,1.203977,
5.930817,1.974792,0.007877,0.000034,13.990796,0.439798,1.203445,
5.931589,1.965619,0.007879,0.000034,13.959980,0.437113,1.195857,
5.931453,1.965826,0.007880,0.000034,13.911702,0.436458,1.195376,
5.936349,1.962076,0.007877,0.000034,13.894811,0.437762,1.197479,
5.937432,1.964170,0.007883,0.000034,13.887222,0.438074,1.197640,
5.938848,1.964917,0.007891,0.000034,13.879683,0.440655,1.196532,
5.941945,1.964899,0.007888,0.000033,13.864097,0.440704,1.196934,
5.941629,1.964838,0.007888,0.000034,13.862720,0.440778,1.196985,
5.943701,1.977728,0.007909,0.000034,13.832255,0.441262,1.197573,
5.944785,1.978587,0.007913,0.000034,13.798986,0.441510,1.197533,
5.949358,1.984047,0.007929,0.000033,13.783252,0.441588,1.194835,
5.953814,1.984048,0.007933,0.000033,13.756854,0.441544,1.194745,
5.953717,1.983958,0.007922,0.000033,13.747945,0.441777,1.194758,
5.955968,1.982308,0.007909,0.000033,13.740841,0.441812,1.194734,
5.955851,1.978898,0.007884,0.000033,13.717820,0.441900,1.194471,
5.956412,1.979026,0.007890,0.000032,13.699891,0.442531,1.193709,
5.948401,1.969957,0.007097,0.000032,13.660094,0.442668,1.191244,
5.943227,1.954049,0.007080,0.000032,13.639466,0.442944,1.191030,
5.935991,1.955574,0.007102,0.000032,13.593004,0.442547,1.190201,
5.932157,1.951886,0.006391,0.000032,13.582414,0.442373,1.189598,
5.928695,1.954263,0.006391,0.000032,13.549031,0.442625,1.188235,
5.921577,1.944874,0.006377,0.000032,13.559966,0.442758,1.185762,
5.918910,1.947041,0.006390,0.000032,13.533985,0.442886,1.185644,
5.913322,1.946069,0.006385,0.000032,13.537807,0.442972,1.184977,
5.909769,1.936532,0.006377,0.000032,13.522727,0.443063,0.921754,
5.906141,1.918822,0.006372,0.000032,13.487493,0.441782,0.919474,
5.898562,1.921059,0.006393,0.000032,13.479809,0.441817,0.919839,
5.897490,1.921030,0.006396,0.000032,13.494173,0.441972,0.919853,
5.901314,1.919697,0.006371,0.000032,13.465489,0.442074,0.919877,
5.901262,1.916626,0.006358,0.000032,13.460835,0.442261,0.921092,
5.904725,1.916658,0.006353,0.000032,13.418177,0.442515,0.921134,
5.905133,1.913723,0.006350,0.000032,13.423104,0.442324,0.919195,
5.902772,1.916139,0.006348,0.000032,13.409634,0.442620,0.919251,
5.903427,1.916234,0.006351,0.000032,13.421014,0.441423,0.918345,
5.905951,1.914151,0.006341,0.000032,13.401929,0.441103,0.920209,
5.901990,1.913463,0.006332,0.000032,13.415823,0.438196,0.919658,
5.902755,1.913642,0.006340,0.000032,13.421572,0.437603,0.919618,
5.899659,1.913566,0.006339,0.000032,13.439404,0.437229,0.919611,
5.901352,1.900702,0.006319,0.000032,13.453318,0.436568,0.919105,
5.897202,1.912668,0.006313,0.000032,13.451193,0.436512,0.919135,
5.895632,1.900471,0.006307,0.000032,13.462581,0.436480,0.918400,
5.896690,1.900414,0.006310,0.000033,13.458775,0.436337,0.918033,
5.899005,1.900530,0.006312,0.000033,13.471272,0.436126,0.918041,
5.896402,1.900539,0.006311,0.000033,13.473317,0.436033,0.918019,
5.895672,1.900412,0.006302,0.000033,13.523701,0.435949,0.917647,
5.895330,1.902173,0.006297,0.000033,13.519559,0.434847,0.917658,
5.893800,1.902181,0.006309,0.000033,13.556477,0.434771,0.917657,
5.896483,1.902238,0.006305,0.000033,13.568970,0.434471,0.917578,
5.897637,1.898922,0.006282,0.000033,13.622859,0.434382,0.917120,
5.900426,1.899026,0.006285,0.000033,13.669438,0.434307,0.917123,
5.899869,1.908225,0.006273,0.000033,13.719968,0.434174,0.916748,
5.902568,1.908336,0.006278,0.000033,13.757121,0.434115,0.916669,
5.901950,1.905310,0.006258,0.000033,13.794931,0.433688,0.916251,
5.901554,1.907017,0.006255,0.000033,13.830049,0.433558,0.916257,
5.904643,1.904261,0.006241,0.000034,13.860023,0.433250,0.916237,
5.905166,1.904549,0.006237,0.000033,13.885540,0.432916,0.916231,
5.915383,1.901775,0.006216,0.000034,13.934941,0.432515,0.915752,
5.923869,1.901938,0.006208,0.000034,13.944929,0.432313,0.915332,
5.920594,1.902099,0.006204,0.000034,14.021430,0.432026,0.915222,
5.920701,1.904884,0.006199,0.000034,14.059952,0.431824,0.915638,
5.917729,1.905148,0.006197,0.000034,14.134790,0.431468,0.916022,
5.920289,1.905286,0.006195,0.000034,14.185855,0.431380,0.916063,
5.920321,1.909064,0.006200,0.000034,14.226742,0.431152,0.916364,
5.919914,1.909210,0.006195,0.000034,14.271644,0.431152,0.915200,
5.916948,1.912223,0.006200,0.000034,14.316822,0.431176,0.915270,
5.917036,1.912403,0.006204,0.000034,14.340644,0.431109,0.915218,
5.916591,1.912473,0.006197,0.000034,14.366464,0.431187,0.915261,
5.916286,1.924707,0.006213,0.000034,14.362864,0.431392,0.915317,
5.915917,1.924985,0.006215,0.000034,14.398139,0.431646,0.915309,
5.916695,1.912462,0.006220,0.000034,14.419910,0.431519,0.914862,
5.913228,1.912487,0.006211,0.000034,14.445545,0.431247,0.914815,
5.912363,1.912727,0.006207,0.000034,14.495363,0.431254,0.915192,
5.910721,1.913013,0.006208,0.000034,14.532920,0.431238,0.915656,
5.919870,1.920069,0.006224,0.000033,14.573678,0.431202,0.915656,
5.919831,1.920371,0.006244,0.000034,14.590521,0.431261,0.916012,
5.919101,1.917534,0.006245,0.000034,14.637029,0.431196,0.917034,
5.922544,1.917760,0.006238,0.000033,14.662087,0.430918,0.917127,
5.919793,1.930089,0.006255,0.000034,14.684572,0.430790,0.917211,
5.921872,1.930311,0.006260,0.000034,14.713986,0.430790,0.917327,
5.919308,1.933567,0.006278,0.000034,14.721386,0.430887,0.919246,
5.919027,1.921342,0.006277,0.000034,14.738923,0.430825,0.919724,
5.919075,1.921495,0.006278,0.000034,14.737524,0.430578,0.919726,
5.918424,1.932528,0.006293,0.000034,14.744381,0.430669,0.920207,
5.921099,1.931088,0.006296,0.000034,14.750734,0.430706,0.920240,
5.918213,1.933920,0.006323,0.000034,14.758545,0.430916,0.919901,
5.917856,1.933786,0.006326,0.000034,14.782578,0.431116,0.920000,
5.910749,1.933973,0.006339,0.000034,14.768533,0.431278,0.920407,
5.903115,1.946485,0.006361,0.000034,14.785971,0.431198,0.920400,
5.905900,1.946582,0.006365,0.000034,14.770144,0.430810,0.920026,
5.906020,1.943993,0.006381,0.000034,14.765225,0.430826,0.918360,
5.905276,1.943897,0.006380,0.000034,14.758477,0.430782,0.918330,
5.905202,1.943929,0.006377,0.000034,14.720737,0.430607,0.920015,
5.905031,1.937535,0.006367,0.000034,14.713236,0.430609,0.920130,
5.902560,1.937578,0.006371,0.000034,14.703200,0.430368,0.927825,
5.902802,1.946244,0.006375,0.000034,14.703504,0.430262,0.925948,
5.905421,1.946240,0.006371,0.000034,14.703549,0.429985,0.925542,
5.903142,1.946304,0.006384,0.000034,14.718959,0.430153,0.925530,
5.903080,1.934371,0.006377,0.000034,14.738647,0.430124,0.925094,
5.903146,1.934446,0.006382,0.000034,14.716158,0.430149,0.924956,
5.902410,1.934339,0.006372,0.000034,14.721038,0.430343,0.925359,
5.918587,1.934363,0.006377,0.000034,14.698442,0.430538,0.925374,
5.915474,1.935278,0.006379,0.000034,14.681471,0.430910,0.925385,
5.913955,1.935058,0.006383,0.000034,14.672337,0.430998,0.924919,
5.904767,1.931114,0.006390,0.000034,14.653860,0.430739,0.927064,
5.905833,1.931084,0.006376,0.000034,14.621993,0.430580,0.927058,
5.909068,1.931178,0.006370,0.000034,14.588207,0.430407,0.925510,
5.907078,1.931030,0.006366,0.000034,14.560323,0.430391,0.925430,
5.912528,1.919233,0.006355,0.000034,14.553707,0.430601,0.925349,
5.913805,1.933168,0.006365,0.000034,14.518759,0.430529,0.925846,
5.918113,1.930716,0.006524,0.000034,14.518864,0.430444,0.924568,
5.925377,1.934571,0.006538,0.000034,14.504064,0.430737,0.926847,
